"domain","path","category","type","value"
"decision_runtime","decision_bank_1777469753236.json.domain","decision_bank_1777469753236","String","bank"
"decision_runtime","decision_bank_1777469753236.json.market_verdict","decision_bank_1777469753236","String","ANALYZE"
"decision_runtime","decision_bank_1777469753236.json.confidence","decision_bank_1777469753236","Decimal","0.5"
"decision_runtime","decision_bank_1777469753236.json.confidence_integrity","decision_bank_1777469753236","Decimal","0.5"
"decision_runtime","decision_bank_1777469753236.json.confidence_governance","decision_bank_1777469753236","Decimal","0.95"
"decision_runtime","decision_bank_1777469753236.json.confidence_readiness","decision_bank_1777469753236","Decimal","0.66"
"decision_runtime","decision_bank_1777469753236.json.confidence_scope","decision_bank_1777469753236","String","integrity"
"decision_runtime","decision_bank_1777469753236.json.governance_scope","decision_bank_1777469753236","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777469753236.json.readiness_scope","decision_bank_1777469753236","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777469753236.json.contradictions[0]","decision_bank_1777469753236","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469753236.json.contradictions[1]","decision_bank_1777469753236","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469753236.json.contradictions[2]","decision_bank_1777469753236","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469753236.json.contradictions[3]","decision_bank_1777469753236","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469753236.json.unknowns[0]","decision_bank_1777469753236","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469753236.json.unknowns[1]","decision_bank_1777469753236","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469753236.json.unknowns[2]","decision_bank_1777469753236","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469753236.json.unknowns[3]","decision_bank_1777469753236","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469753236.json.unknowns[4]","decision_bank_1777469753236","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777469753236.json.risk_flags[0]","decision_bank_1777469753236","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777469753236.json.risk_flags[1]","decision_bank_1777469753236","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777469753236.json.x108_gate","decision_bank_1777469753236","String","BLOCK"
"decision_runtime","decision_bank_1777469753236.json.reason_code","decision_bank_1777469753236","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777469753236.json.severity","decision_bank_1777469753236","String","S4"
"decision_runtime","decision_bank_1777469753236.json.decision_id","decision_bank_1777469753236","String","bank-cecd0363973c"
"decision_runtime","decision_bank_1777469753236.json.trace_id","decision_bank_1777469753236","String","093176cf-7139-4e11-aad2-c7133b87e967"
"decision_runtime","decision_bank_1777469753236.json.ticket_required","decision_bank_1777469753236","Boolean","False"
"decision_runtime","decision_bank_1777469753236.json.ticket_id","null","null",""
"decision_runtime","decision_bank_1777469753236.json.attestation_ref","decision_bank_1777469753236","String","e076c9aff56689e22907c020"
"decision_runtime","decision_bank_1777469753236.json.source","decision_bank_1777469753236","String","canonical_framework"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[0]","decision_bank_1777469753236","String","e47a240fff0baf69"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[1]","decision_bank_1777469753236","String","31100c334d58a1f4"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[2]","decision_bank_1777469753236","String","e07af98a0a87c218"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[3]","decision_bank_1777469753236","String","c6491615019db24d"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[4]","decision_bank_1777469753236","String","4fd9e32c9e33d92b"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[5]","decision_bank_1777469753236","String","730dce7d5101307d"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[6]","decision_bank_1777469753236","String","aade642ed197d4dd"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[7]","decision_bank_1777469753236","String","800a13efde5c2904"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[8]","decision_bank_1777469753236","String","051836dccfb1492a"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[9]","decision_bank_1777469753236","String","78835d78532fe59d"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[10]","decision_bank_1777469753236","String","4e4fb3735e36ad11"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[11]","decision_bank_1777469753236","String","f503e8b5c49b828d"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[12]","decision_bank_1777469753236","String","meta:UnknownsAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[13]","decision_bank_1777469753236","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[14]","decision_bank_1777469753236","String","meta:PolicyScopeAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[15]","decision_bank_1777469753236","String","meta:TicketReadinessAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[16]","decision_bank_1777469753236","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[17]","decision_bank_1777469753236","String","meta:AttestationReadinessAgent"
