"domain","path","category","type","value"
"gps_defense_aviation","domain","domain","String","gps_defense_aviation"
"gps_defense_aviation","market_verdict","market_verdict","String","ABORT_TRAJECTORY"
"gps_defense_aviation","confidence","confidence","Decimal","0.35"
"gps_defense_aviation","confidence_integrity","confidence_integrity","Decimal","0.35"
"gps_defense_aviation","confidence_governance","confidence_governance","Decimal","0.95"
"gps_defense_aviation","confidence_readiness","confidence_readiness","Decimal","0.51"
"gps_defense_aviation","confidence_scope","confidence_scope","String","integrity"
"gps_defense_aviation","governance_scope","governance_scope","String","x108_decision_robustness"
"gps_defense_aviation","readiness_scope","readiness_scope","String","harmonic_integrity_governance"
"gps_defense_aviation","contradictions[0]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","contradictions[1]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","contradictions[2]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","contradictions[3]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","unknowns[0]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[1]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[2]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[3]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[4]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[5]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[6]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[7]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[8]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[9]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[10]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[11]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[12]","unknowns","String","TICKET_NOT_READY"
"gps_defense_aviation","risk_flags","array_empty","array_empty",""
"gps_defense_aviation","x108_gate","x108_gate","String","BLOCK"
"gps_defense_aviation","reason_code","reason_code","String","CONTRADICTION_THRESHOLD_REACHED"
"gps_defense_aviation","severity","severity","String","S4"
"gps_defense_aviation","decision_id","decision_id","String","gps_defense_aviation-e33597608bcd"
"gps_defense_aviation","trace_id","trace_id","String","93cde153-af99-4432-8ca7-569d161f9c6e"
"gps_defense_aviation","ticket_required","ticket_required","Boolean","False"
"gps_defense_aviation","ticket_id","null","null",""
"gps_defense_aviation","attestation_ref","attestation_ref","String","19dcee53c80c0da88d349d53"
"gps_defense_aviation","source","source","String","canonical_framework"
"gps_defense_aviation","evidence_refs[0]","evidence_refs","String","7d915b7839dbf211"
"gps_defense_aviation","evidence_refs[1]","evidence_refs","String","dc0a11715aac7cfb"
"gps_defense_aviation","evidence_refs[2]","evidence_refs","String","41796663223c12fc"
"gps_defense_aviation","evidence_refs[3]","evidence_refs","String","a4f978c39559e013"
"gps_defense_aviation","evidence_refs[4]","evidence_refs","String","9ff2b803d2b3673c"
"gps_defense_aviation","evidence_refs[5]","evidence_refs","String","9759a0c3387a3987"
"gps_defense_aviation","evidence_refs[6]","evidence_refs","String","meta:UnknownsAgent"
"gps_defense_aviation","evidence_refs[7]","evidence_refs","String","meta:ConflictResolutionAgent"
"gps_defense_aviation","evidence_refs[8]","evidence_refs","String","meta:PolicyScopeAgent"
"gps_defense_aviation","evidence_refs[9]","evidence_refs","String","meta:TicketReadinessAgent"
"gps_defense_aviation","evidence_refs[10]","evidence_refs","String","meta:TraceIntegrityAgent"
"gps_defense_aviation","evidence_refs[11]","evidence_refs","String","meta:AttestationReadinessAgent"
"gps_defense_aviation","evidence_refs[12]","evidence_refs","String","meta:HumanOverrideEligibilityAgent"
"gps_defense_aviation","evidence_refs[13]","evidence_refs","String","meta:SeverityClassifierAgent"
"gps_defense_aviation","evidence_refs[14]","evidence_refs","String","meta:ReplayConsistencyAgent"
"gps_defense_aviation","evidence_refs[15]","evidence_refs","String","meta:ProofConsistencyAgent"
"gps_defense_aviation","metrics.trajectory_valid_score","metrics","Int32","0"
"gps_defense_aviation","metrics.recalc_score","metrics","Decimal","0.35"
"gps_defense_aviation","metrics.degraded_score","metrics","Int32","0"
"gps_defense_aviation","metrics.abort_score","metrics","Int32","0"
"gps_defense_aviation","metrics.truth_score","metrics","Int32","0"
"gps_defense_aviation","metrics.sigma_score","metrics","Decimal","0.35"
"gps_defense_aviation","metrics.mismatch_gap","metrics","Decimal","0.35"
"gps_defense_aviation","metrics.proof_ready","metrics","Boolean","True"
"gps_defense_aviation","metrics.deterministic","metrics","Boolean","True"
"gps_defense_aviation","raw_engine.domain","raw_engine","String","gps_defense_aviation"
"gps_defense_aviation","raw_engine.agent_votes[0]","raw_engine","String","SourceAvailabilityAgent"
"gps_defense_aviation","raw_engine.agent_votes[1]","raw_engine","String","TrajectoryIntegrityAgent"
"gps_defense_aviation","raw_engine.agent_votes[2]","raw_engine","String","SourceConflictAgent"
"gps_defense_aviation","raw_engine.agent_votes[3]","raw_engine","String","TimeSkewAgent"
"gps_defense_aviation","raw_engine.agent_votes[4]","raw_engine","String","BrownoutAgent"
"gps_defense_aviation","raw_engine.agent_votes[5]","raw_engine","String","GpsAttestationReadinessAgent"
"gps_defense_aviation","raw_engine.vote_count","raw_engine","Int32","6"
"gps_defense_aviation","sigma_override","sigma_override","Boolean","False"
"gps_defense_aviation","sigma_step.step","sigma_step","Int32","0"
"gps_defense_aviation","sigma_step.severity","sigma_step","String","S4"
"gps_defense_aviation","sigma_step.z","sigma_step","Decimal","1.4"
"gps_defense_aviation","sigma_step.z_t","sigma_step","Decimal","1.4"
"gps_defense_aviation","sigma_step.velocity","sigma_step","Int32","0"
"gps_defense_aviation","sigma_step.acceleration","sigma_step","Int32","0"
"gps_defense_aviation","sigma_step.stability_status","sigma_step","String","STABLE"
"gps_defense_aviation","sigma_step.violations","array_empty","array_empty",""
"gps_defense_aviation","sigma_step.coherence_ok","sigma_step","Boolean","True"
"gps_defense_aviation","sigma_report.pass","sigma_report","Boolean","True"
"gps_defense_aviation","sigma_report.status","sigma_report","String","PASS"
"gps_defense_aviation","sigma_report.steps_evaluated","sigma_report","Int32","1"
"gps_defense_aviation","sigma_report.unstable_steps","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.violations_total","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.violation_types","array_empty","array_empty",""
"gps_defense_aviation","sigma_report.metrics.mean_velocity","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.metrics.total_steps","sigma_report","Int32","1"
"gps_defense_aviation","sigma_report.metrics.tau_max_used","sigma_report","Int32","5"
"gps_defense_aviation","sigma_report.metrics.accel_limit_used","sigma_report","Decimal","0.6"
"gps_defense_aviation","sigma_report.constraints.vanishing_acceleration","sigma_report","String","OK"
"gps_defense_aviation","sigma_report.constraints.velocity_band","sigma_report","String","OK"
"gps_defense_aviation","sigma_report.constraints.coherence_stationarity","sigma_report","String","OK"
"gps_defense_aviation","sigma_report.steps_detail[0].step","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.steps_detail[0].severity","sigma_report","String","S4"
"gps_defense_aviation","sigma_report.steps_detail[0].z","sigma_report","Decimal","1.4"
"gps_defense_aviation","sigma_report.steps_detail[0].z_t","sigma_report","Decimal","1.4"
"gps_defense_aviation","sigma_report.steps_detail[0].velocity","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.steps_detail[0].acceleration","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.steps_detail[0].stability_status","sigma_report","String","STABLE"
"gps_defense_aviation","sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"gps_defense_aviation","sigma_report.steps_detail[0].coherence_ok","sigma_report","Boolean","True"
"gps_defense_aviation","sigma_report.stdout","sigma_report","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
