"path","type","value"
"domain","String","gps_defense_aviation"
"market_verdict","String","ABORT_TRAJECTORY"
"confidence","Decimal","0.35"
"confidence_integrity","Decimal","0.35"
"confidence_governance","Decimal","0.95"
"confidence_readiness","Decimal","0.51"
"confidence_scope","String","integrity"
"governance_scope","String","x108_decision_robustness"
"readiness_scope","String","harmonic_integrity_governance"
"contradictions[0]","String","SOURCE_CONFLICT"
"contradictions[1]","String","SOURCE_CONFLICT"
"contradictions[2]","String","SOURCE_CONFLICT"
"contradictions[3]","String","SOURCE_CONFLICT"
"unknowns[0]","String","INERTIAL_MISSING"
"unknowns[1]","String","RADIO_MISSING"
"unknowns[2]","String","ATTESTATION_NOT_READY"
"unknowns[3]","String","INERTIAL_MISSING"
"unknowns[4]","String","RADIO_MISSING"
"unknowns[5]","String","ATTESTATION_NOT_READY"
"unknowns[6]","String","INERTIAL_MISSING"
"unknowns[7]","String","RADIO_MISSING"
"unknowns[8]","String","ATTESTATION_NOT_READY"
"unknowns[9]","String","INERTIAL_MISSING"
"unknowns[10]","String","RADIO_MISSING"
"unknowns[11]","String","ATTESTATION_NOT_READY"
"unknowns[12]","String","TICKET_NOT_READY"
"risk_flags","array_empty",""
"x108_gate","String","BLOCK"
"reason_code","String","CONTRADICTION_THRESHOLD_REACHED"
"severity","String","S4"
"decision_id","String","gps_defense_aviation-dd60e251e9b8"
"trace_id","String","503d39a7-dd26-4faf-b5e1-da6c9ab9d120"
"ticket_required","Boolean","False"
"ticket_id","null",""
"attestation_ref","String","19dcee53c80c0da88d349d53"
"source","String","canonical_framework"
"evidence_refs[0]","String","7d915b7839dbf211"
"evidence_refs[1]","String","dc0a11715aac7cfb"
"evidence_refs[2]","String","41796663223c12fc"
"evidence_refs[3]","String","a4f978c39559e013"
"evidence_refs[4]","String","9ff2b803d2b3673c"
"evidence_refs[5]","String","9759a0c3387a3987"
"evidence_refs[6]","String","meta:UnknownsAgent"
"evidence_refs[7]","String","meta:ConflictResolutionAgent"
"evidence_refs[8]","String","meta:PolicyScopeAgent"
"evidence_refs[9]","String","meta:TicketReadinessAgent"
"evidence_refs[10]","String","meta:TraceIntegrityAgent"
"evidence_refs[11]","String","meta:AttestationReadinessAgent"
"evidence_refs[12]","String","meta:HumanOverrideEligibilityAgent"
"evidence_refs[13]","String","meta:SeverityClassifierAgent"
"evidence_refs[14]","String","meta:ReplayConsistencyAgent"
"evidence_refs[15]","String","meta:ProofConsistencyAgent"
"metrics.trajectory_valid_score","Int32","0"
"metrics.recalc_score","Decimal","0.35"
"metrics.degraded_score","Int32","0"
"metrics.abort_score","Int32","0"
"metrics.truth_score","Int32","0"
"metrics.sigma_score","Decimal","0.35"
"metrics.mismatch_gap","Decimal","0.35"
"metrics.proof_ready","Boolean","True"
"metrics.deterministic","Boolean","True"
"raw_engine.domain","String","gps_defense_aviation"
"raw_engine.agent_votes[0]","String","SourceAvailabilityAgent"
"raw_engine.agent_votes[1]","String","TrajectoryIntegrityAgent"
"raw_engine.agent_votes[2]","String","SourceConflictAgent"
"raw_engine.agent_votes[3]","String","TimeSkewAgent"
"raw_engine.agent_votes[4]","String","BrownoutAgent"
"raw_engine.agent_votes[5]","String","GpsAttestationReadinessAgent"
"raw_engine.vote_count","Int32","6"
"sigma_override","Boolean","False"
"sigma_step.step","Int32","0"
"sigma_step.severity","String","S4"
"sigma_step.z","Decimal","1.4"
"sigma_step.z_t","Decimal","1.4"
"sigma_step.velocity","Int32","0"
"sigma_step.acceleration","Int32","0"
"sigma_step.stability_status","String","STABLE"
"sigma_step.violations","array_empty",""
"sigma_step.coherence_ok","Boolean","True"
"sigma_report.pass","Boolean","True"
"sigma_report.status","String","PASS"
"sigma_report.steps_evaluated","Int32","1"
"sigma_report.unstable_steps","Int32","0"
"sigma_report.violations_total","Int32","0"
"sigma_report.violation_types","array_empty",""
"sigma_report.metrics.mean_velocity","Int32","0"
"sigma_report.metrics.total_steps","Int32","1"
"sigma_report.metrics.tau_max_used","Int32","5"
"sigma_report.metrics.accel_limit_used","Decimal","0.6"
"sigma_report.constraints.vanishing_acceleration","String","OK"
"sigma_report.constraints.velocity_band","String","OK"
"sigma_report.constraints.coherence_stationarity","String","OK"
"sigma_report.steps_detail[0].step","Int32","0"
"sigma_report.steps_detail[0].severity","String","S4"
"sigma_report.steps_detail[0].z","Decimal","1.4"
"sigma_report.steps_detail[0].z_t","Decimal","1.4"
"sigma_report.steps_detail[0].velocity","Int32","0"
"sigma_report.steps_detail[0].acceleration","Int32","0"
"sigma_report.steps_detail[0].stability_status","String","STABLE"
"sigma_report.steps_detail[0].violations","array_empty",""
"sigma_report.steps_detail[0].coherence_ok","Boolean","True"
"sigma_report.stdout","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
