"domain","path","category","type","value"
"trading","domain","domain","String","trading"
"trading","market_verdict","market_verdict","String","REVIEW"
"trading","confidence","confidence","Decimal","0.5"
"trading","confidence_integrity","confidence_integrity","Decimal","0.5"
"trading","confidence_governance","confidence_governance","Decimal","0.75"
"trading","confidence_readiness","confidence_readiness","Decimal","0.6"
"trading","confidence_scope","confidence_scope","String","integrity"
"trading","governance_scope","governance_scope","String","x108_decision_robustness"
"trading","readiness_scope","readiness_scope","String","harmonic_integrity_governance"
"trading","contradictions","array_empty","array_empty",""
"trading","unknowns","array_empty","array_empty",""
"trading","risk_flags[0]","risk_flags","String","POOR_EXECUTION"
"trading","risk_flags[1]","risk_flags","String","PORTFOLIO_STRESS"
"trading","risk_flags[2]","risk_flags","String","POOR_EXECUTION"
"trading","risk_flags[3]","risk_flags","String","PORTFOLIO_STRESS"
"trading","x108_gate","x108_gate","String","HOLD"
"trading","reason_code","reason_code","String","RISK_FLAGS_REQUIRE_DELAY"
"trading","severity","severity","String","S2"
"trading","decision_id","decision_id","String","trading-62a95059c071"
"trading","trace_id","trace_id","String","16fe5065-bf97-4423-9240-55cef5e5c6f2"
"trading","ticket_required","ticket_required","Boolean","False"
"trading","ticket_id","null","null",""
"trading","attestation_ref","attestation_ref","String","8498a076da0d7d43100e6bea"
"trading","source","source","String","canonical_framework"
"trading","evidence_refs[0]","evidence_refs","String","447ab2694752451f"
"trading","evidence_refs[1]","evidence_refs","String","5ec935553d3129f2"
"trading","evidence_refs[2]","evidence_refs","String","95c1c421cff63054"
"trading","evidence_refs[3]","evidence_refs","String","10bf8377bfaee488"
"trading","evidence_refs[4]","evidence_refs","String","65add1cd111e894a"
"trading","evidence_refs[5]","evidence_refs","String","14882b93afb078c4"
"trading","evidence_refs[6]","evidence_refs","String","c5bf4eca91759fdd"
"trading","evidence_refs[7]","evidence_refs","String","d567b82ceb48914a"
"trading","evidence_refs[8]","evidence_refs","String","f7c4f72af041c476"
"trading","evidence_refs[9]","evidence_refs","String","511e8f94809ed17d"
"trading","evidence_refs[10]","evidence_refs","String","ad28c72d071bc612"
"trading","evidence_refs[11]","evidence_refs","String","48b4fb691be8820d"
"trading","evidence_refs[12]","evidence_refs","String","c70875bd1c363cea"
"trading","evidence_refs[13]","evidence_refs","String","1f80f5687e986e42"
"trading","evidence_refs[14]","evidence_refs","String","c678c594c3430478"
"trading","evidence_refs[15]","evidence_refs","String","dc689d962f969ad9"
"trading","evidence_refs[16]","evidence_refs","String","07e0186a3e051476"
"trading","evidence_refs[17]","evidence_refs","String","meta:UnknownsAgent"
"trading","evidence_refs[18]","evidence_refs","String","meta:ConflictResolutionAgent"
"trading","evidence_refs[19]","evidence_refs","String","meta:PolicyScopeAgent"
"trading","evidence_refs[20]","evidence_refs","String","meta:TicketReadinessAgent"
"trading","evidence_refs[21]","evidence_refs","String","meta:TraceIntegrityAgent"
"trading","evidence_refs[22]","evidence_refs","String","meta:AttestationReadinessAgent"
"trading","evidence_refs[23]","evidence_refs","String","meta:HumanOverrideEligibilityAgent"
"trading","evidence_refs[24]","evidence_refs","String","meta:SeverityClassifierAgent"
"trading","evidence_refs[25]","evidence_refs","String","meta:ReplayConsistencyAgent"
"trading","evidence_refs[26]","evidence_refs","String","meta:ProofConsistencyAgent"
"trading","metrics.buy_score","metrics","Int32","0"
"trading","metrics.sell_score","metrics","Int32","0"
"trading","metrics.hold_score","metrics","Int32","0"
"trading","metrics.proof_ready","metrics","Boolean","True"
"trading","metrics.deterministic","metrics","Boolean","True"
"trading","raw_engine.domain","raw_engine","String","trading"
"trading","raw_engine.agent_votes[0]","raw_engine","String","MarketDataAgent"
"trading","raw_engine.agent_votes[1]","raw_engine","String","LiquidityAgent"
"trading","raw_engine.agent_votes[2]","raw_engine","String","VolatilityAgent"
"trading","raw_engine.agent_votes[3]","raw_engine","String","MacroAgent"
"trading","raw_engine.agent_votes[4]","raw_engine","String","CorrelationAgent"
"trading","raw_engine.agent_votes[5]","raw_engine","String","EventAgent"
"trading","raw_engine.agent_votes[6]","raw_engine","String","MomentumAgent"
"trading","raw_engine.agent_votes[7]","raw_engine","String","MeanReversionAgent"
"trading","raw_engine.agent_votes[8]","raw_engine","String","BreakoutAgent"
"trading","raw_engine.agent_votes[9]","raw_engine","String","PatternAgent"
"trading","raw_engine.agent_votes[10]","raw_engine","String","SentimentAgent"
"trading","raw_engine.agent_votes[11]","raw_engine","String","PredictionAgent"
"trading","raw_engine.agent_votes[12]","raw_engine","String","PortfolioAgent"
"trading","raw_engine.agent_votes[13]","raw_engine","String","ExecutionQualityAgent"
"trading","raw_engine.agent_votes[14]","raw_engine","String","RegimeShiftAgent"
"trading","raw_engine.agent_votes[15]","raw_engine","String","PortfolioStressAgent"
"trading","raw_engine.agent_votes[16]","raw_engine","String","ProofConsistencyAgent"
"trading","raw_engine.vote_count","raw_engine","Int32","17"
"trading","sigma_override","sigma_override","Boolean","False"
"trading","sigma_step.step","sigma_step","Int32","0"
"trading","sigma_step.severity","sigma_step","String","S2"
"trading","sigma_step.z","sigma_step","Decimal","0.7"
"trading","sigma_step.z_t","sigma_step","Decimal","0.7"
"trading","sigma_step.velocity","sigma_step","Int32","0"
"trading","sigma_step.acceleration","sigma_step","Int32","0"
"trading","sigma_step.stability_status","sigma_step","String","STABLE"
"trading","sigma_step.violations","array_empty","array_empty",""
"trading","sigma_step.coherence_ok","sigma_step","Boolean","True"
"trading","sigma_report.pass","sigma_report","Boolean","True"
"trading","sigma_report.status","sigma_report","String","PASS"
"trading","sigma_report.steps_evaluated","sigma_report","Int32","1"
"trading","sigma_report.unstable_steps","sigma_report","Int32","0"
"trading","sigma_report.violations_total","sigma_report","Int32","0"
"trading","sigma_report.violation_types","array_empty","array_empty",""
"trading","sigma_report.metrics.mean_velocity","sigma_report","Int32","0"
"trading","sigma_report.metrics.total_steps","sigma_report","Int32","1"
"trading","sigma_report.metrics.tau_max_used","sigma_report","Int32","5"
"trading","sigma_report.metrics.accel_limit_used","sigma_report","Decimal","0.6"
"trading","sigma_report.constraints.vanishing_acceleration","sigma_report","String","OK"
"trading","sigma_report.constraints.velocity_band","sigma_report","String","OK"
"trading","sigma_report.constraints.coherence_stationarity","sigma_report","String","OK"
"trading","sigma_report.steps_detail[0].step","sigma_report","Int32","0"
"trading","sigma_report.steps_detail[0].severity","sigma_report","String","S2"
"trading","sigma_report.steps_detail[0].z","sigma_report","Decimal","0.7"
"trading","sigma_report.steps_detail[0].z_t","sigma_report","Decimal","0.7"
"trading","sigma_report.steps_detail[0].velocity","sigma_report","Int32","0"
"trading","sigma_report.steps_detail[0].acceleration","sigma_report","Int32","0"
"trading","sigma_report.steps_detail[0].stability_status","sigma_report","String","STABLE"
"trading","sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"trading","sigma_report.steps_detail[0].coherence_ok","sigma_report","Boolean","True"
"trading","sigma_report.stdout","sigma_report","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
