"domain","path","category","type","value"
"bank","domain","domain","String","bank"
"bank","market_verdict","market_verdict","String","ANALYZE"
"bank","confidence","confidence","Decimal","0.5"
"bank","confidence_integrity","confidence_integrity","Decimal","0.5"
"bank","confidence_governance","confidence_governance","Decimal","0.95"
"bank","confidence_readiness","confidence_readiness","Decimal","0.66"
"bank","confidence_scope","confidence_scope","String","integrity"
"bank","governance_scope","governance_scope","String","x108_decision_robustness"
"bank","readiness_scope","readiness_scope","String","harmonic_integrity_governance"
"bank","contradictions[0]","contradictions","String","URGENT_BEHAVIOR"
"bank","contradictions[1]","contradictions","String","IDENTITY_CONTEXT_MISMATCH"
"bank","contradictions[2]","contradictions","String","URGENT_BEHAVIOR"
"bank","contradictions[3]","contradictions","String","IDENTITY_CONTEXT_MISMATCH"
"bank","contradictions[4]","contradictions","String","URGENT_BEHAVIOR"
"bank","contradictions[5]","contradictions","String","IDENTITY_CONTEXT_MISMATCH"
"bank","contradictions[6]","contradictions","String","URGENT_BEHAVIOR"
"bank","contradictions[7]","contradictions","String","IDENTITY_CONTEXT_MISMATCH"
"bank","unknowns[0]","unknowns","String","TEMPORAL_LOCK_NOT_MATURE"
"bank","unknowns[1]","unknowns","String","RECENT_FAILED_ATTEMPTS"
"bank","unknowns[2]","unknowns","String","TEMPORAL_LOCK_NOT_MATURE"
"bank","unknowns[3]","unknowns","String","RECENT_FAILED_ATTEMPTS"
"bank","unknowns[4]","unknowns","String","TEMPORAL_LOCK_NOT_MATURE"
"bank","unknowns[5]","unknowns","String","RECENT_FAILED_ATTEMPTS"
"bank","unknowns[6]","unknowns","String","TEMPORAL_LOCK_NOT_MATURE"
"bank","unknowns[7]","unknowns","String","RECENT_FAILED_ATTEMPTS"
"bank","unknowns[8]","unknowns","String","TICKET_NOT_READY"
"bank","risk_flags[0]","risk_flags","String","FRAUD_PATTERN"
"bank","risk_flags[1]","risk_flags","String","FRAUD_PATTERN"
"bank","x108_gate","x108_gate","String","BLOCK"
"bank","reason_code","reason_code","String","CONTRADICTION_THRESHOLD_REACHED"
"bank","severity","severity","String","S4"
"bank","decision_id","decision_id","String","bank-7d2e124c56b5"
"bank","trace_id","trace_id","String","e21fc0da-4f30-4c77-871c-34fbfe8bb40d"
"bank","ticket_required","ticket_required","Boolean","False"
"bank","ticket_id","null","null",""
"bank","attestation_ref","attestation_ref","String","07fa66b12974d26f23c49c3d"
"bank","source","source","String","canonical_framework"
"bank","evidence_refs[0]","evidence_refs","String","e47a240fff0baf69"
"bank","evidence_refs[1]","evidence_refs","String","67ccfa7e13b28f33"
"bank","evidence_refs[2]","evidence_refs","String","e07af98a0a87c218"
"bank","evidence_refs[3]","evidence_refs","String","1b301c649153a7ee"
"bank","evidence_refs[4]","evidence_refs","String","4fd9e32c9e33d92b"
"bank","evidence_refs[5]","evidence_refs","String","730dce7d5101307d"
"bank","evidence_refs[6]","evidence_refs","String","608f5b88ee8cafd9"
"bank","evidence_refs[7]","evidence_refs","String","800a13efde5c2904"
"bank","evidence_refs[8]","evidence_refs","String","5d506b1f101b616e"
"bank","evidence_refs[9]","evidence_refs","String","78835d78532fe59d"
"bank","evidence_refs[10]","evidence_refs","String","4e4fb3735e36ad11"
"bank","evidence_refs[11]","evidence_refs","String","f503e8b5c49b828d"
"bank","evidence_refs[12]","evidence_refs","String","meta:UnknownsAgent"
"bank","evidence_refs[13]","evidence_refs","String","meta:ConflictResolutionAgent"
"bank","evidence_refs[14]","evidence_refs","String","meta:PolicyScopeAgent"
"bank","evidence_refs[15]","evidence_refs","String","meta:TicketReadinessAgent"
"bank","evidence_refs[16]","evidence_refs","String","meta:TraceIntegrityAgent"
"bank","evidence_refs[17]","evidence_refs","String","meta:AttestationReadinessAgent"
"bank","evidence_refs[18]","evidence_refs","String","meta:HumanOverrideEligibilityAgent"
"bank","evidence_refs[19]","evidence_refs","String","meta:SeverityClassifierAgent"
"bank","evidence_refs[20]","evidence_refs","String","meta:ReplayConsistencyAgent"
"bank","evidence_refs[21]","evidence_refs","String","meta:ProofConsistencyAgent"
"bank","metrics.authorize_score","metrics","Int32","0"
"bank","metrics.analyze_score","metrics","Int32","0"
"bank","metrics.block_score","metrics","Int32","0"
"bank","metrics.proof_ready","metrics","Boolean","True"
"bank","metrics.deterministic","metrics","Boolean","True"
"bank","raw_engine.domain","raw_engine","String","bank"
"bank","raw_engine.agent_votes[0]","raw_engine","String","TransactionContextAgent"
"bank","raw_engine.agent_votes[1]","raw_engine","String","CounterpartyAgent"
"bank","raw_engine.agent_votes[2]","raw_engine","String","LiquidityExposureAgent"
"bank","raw_engine.agent_votes[3]","raw_engine","String","BehaviorShiftAgent"
"bank","raw_engine.agent_votes[4]","raw_engine","String","FraudPatternAgent"
"bank","raw_engine.agent_votes[5]","raw_engine","String","LimitPolicyAgent"
"bank","raw_engine.agent_votes[6]","raw_engine","String","AffordabilityAgent"
"bank","raw_engine.agent_votes[7]","raw_engine","String","TemporalUrgencyAgent"
"bank","raw_engine.agent_votes[8]","raw_engine","String","IdentityMismatchAgent"
"bank","raw_engine.agent_votes[9]","raw_engine","String","NarrativeConflictAgent"
"bank","raw_engine.agent_votes[10]","raw_engine","String","RecoveryPathAgent"
"bank","raw_engine.agent_votes[11]","raw_engine","String","BankProofAgent"
"bank","raw_engine.vote_count","raw_engine","Int32","12"
"bank","sigma_override","sigma_override","Boolean","False"
