"metric","value"
"domain","trading"
"market_verdict","REVIEW"
"confidence","0.5"
"confidence_integrity","0.5"
"confidence_governance","0.75"
"confidence_readiness","0.6"
"confidence_scope","integrity"
"governance_scope","x108_decision_robustness"
"readiness_scope","harmonic_integrity_governance"
"contradictions",""
"unknowns",""
"risk_flags","[""POOR_EXECUTION"",""PORTFOLIO_STRESS"",""POOR_EXECUTION"",""PORTFOLIO_STRESS""]"
"x108_gate","HOLD"
"reason_code","RISK_FLAGS_REQUIRE_DELAY"
"severity","S2"
"decision_id","trading-42426df21039"
"trace_id","cb1c82f5-8913-4d6c-91c6-fd762162944f"
"ticket_required","False"
"ticket_id",""
"attestation_ref","8498a076da0d7d43100e6bea"
"source","canonical_framework"
"evidence_refs","[""447ab2694752451f"",""5ec935553d3129f2"",""95c1c421cff63054"",""10bf8377bfaee488"",""65add1cd111e894a"",""14882b93afb078c4"",""c5bf4eca91759fdd"",""d567b82ceb48914a"",""f7c4f72af041c476"",""511e8f94809ed17d"",""ad28c72d071bc612"",""48b4fb691be8820d"",""c70875bd1c363cea"",""1f80f5687e986e42"",""c678c594c3430478"",""dc689d962f969ad9"",""07e0186a3e051476"",""meta:UnknownsAgent"",""meta:ConflictResolutionAgent"",""meta:PolicyScopeAgent"",""meta:TicketReadinessAgent"",""meta:TraceIntegrityAgent"",""meta:AttestationReadinessAgent"",""meta:HumanOverrideEligibilityAgent"",""meta:SeverityClassifierAgent"",""meta:ReplayConsistencyAgent"",""meta:ProofConsistencyAgent""]"
"metrics.buy_score","0"
"metrics.sell_score","0"
"metrics.hold_score","0"
"metrics.proof_ready","True"
"metrics.deterministic","True"
"raw_engine.domain","trading"
"raw_engine.agent_votes","[""MarketDataAgent"",""LiquidityAgent"",""VolatilityAgent"",""MacroAgent"",""CorrelationAgent"",""EventAgent"",""MomentumAgent"",""MeanReversionAgent"",""BreakoutAgent"",""PatternAgent"",""SentimentAgent"",""PredictionAgent"",""PortfolioAgent"",""ExecutionQualityAgent"",""RegimeShiftAgent"",""PortfolioStressAgent"",""ProofConsistencyAgent""]"
"raw_engine.vote_count","17"
"sigma_override","False"
"sigma_step.step","0"
"sigma_step.severity","S2"
"sigma_step.z","0.7"
"sigma_step.z_t","0.7"
"sigma_step.velocity","0"
"sigma_step.acceleration","0"
"sigma_step.stability_status","STABLE"
"sigma_step.violations",""
"sigma_step.coherence_ok","True"
"sigma_report.pass","True"
"sigma_report.status","PASS"
"sigma_report.steps_evaluated","1"
"sigma_report.unstable_steps","0"
"sigma_report.violations_total","0"
"sigma_report.violation_types",""
"sigma_report.metrics.mean_velocity","0"
"sigma_report.metrics.total_steps","1"
"sigma_report.metrics.tau_max_used","5"
"sigma_report.metrics.accel_limit_used","0.6"
"sigma_report.constraints.vanishing_acceleration","OK"
"sigma_report.constraints.velocity_band","OK"
"sigma_report.constraints.coherence_stationarity","OK"
"sigma_report.steps_detail","{""step"":0,""severity"":""S2"",""z"":0.7,""z_t"":0.7,""velocity"":0,""acceleration"":0,""stability_status"":""STABLE"",""violations"":[],""coherence_ok"":true}"
"sigma_report.stdout","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
