"Name","Count"
"act_implies_admissible","2"
"admissible_self","2"
"aggregate4_act","2"
"aggregate4_fail_closed","2"
"aggregate4_unanimous","2"
"append_assoc_local","2"
"append_nil_local","2"
"auditLog_append_singleton_length","2"
"canonicalize_preserves_nonneg","2"
"combine_inj","2"
"cost_nonneg","2"
"countDec_cons_same","2"
"D1_determinism","2"
"decision_eq_ACT_iff","2"
"decision_eq_HOLD_iff","2"
"decision_not_both","2"
"decodeFold_foldl_neutral","2"
"decodeFold_foldl_of_decodable","2"
"decodeFold_H_of_decodable","2"
"E2_no_act_below_threshold","2"
"evidence_identity","15"
"fileHash_inj","2"
"fold_count_succ","2"
"foldl_H_injective","2"
"G1_act_above_threshold","2"
"G2_boundary_inclusive","2"
"G3_monotonicity","2"
"globalSeal_change_if_root_change","2"
"H_injective_left","2"
"H_injective_right","2"
"L11_3_act","2"
"L11_3_hold","2"
"L11_3_no_block","2"
"lean_theorem_external_input_non_sovereignty","2"
"lean_theorem_faithful_path_existence","2"
"lean_theorem_hold_preservation","2"
"lean_theorem_memory_non_sovereignty","2"
"lean_theorem_order_error_prevention","2"
"lean_theorem_p149_narrative_structure","2"
"lean_theorem_p155_metaphor","2"
"lean_theorem_p47_real_engine_coupling","2"
"lean_theorem_p48_cosmological_structure","2"
"lean_theorem_p49_emergence","2"
"lean_theorem_p50_fundamental_recursion","2"
"lean_theorem_p51_fractal_structure","2"
"lean_theorem_p52_holographic_principle","2"
"lean_theorem_p53_cosmic_resonance","2"
"lean_theorem_p54_time_integral","2"
"lean_theorem_p55_metric_space","2"
"lean_theorem_p56_temporal_causality","2"
"lean_theorem_p57_shannon_entropy","2"
"lean_theorem_p58_negentropy","2"
"lean_theorem_p59_kolmogorov","2"
"lean_theorem_p60_self_organization","2"
"lean_theorem_p61_bifurcation","2"
"lean_theorem_p62_attractor","2"
"lean_theorem_p63_sensitivity","2"
"lean_theorem_pre_cognitive_elimination","2"
"lean_theorem_stability_before_action","2"
"lift_refines","2"
"merkle2_left_mutation","2"
"merkle2_right_mutation","2"
"merkleRoot_change_if_leaf_change","2"
"no_act_and_block_supermajority_4","2"
"no_act_and_block_supermajority_4_aux","2"
"no_act_and_hold_supermajority_4","2"
"no_act_and_hold_supermajority_4_aux","2"
"no_hold_and_block_supermajority_4","2"
"no_hold_and_block_supermajority_4_aux","2"
"no_two_distinct_supermajorities_4","2"
"non_contradiction","4"
"P100_Obsidure__prends_l_item_P100_unique_t1","3"
"P107_Lyapunov_scaffold","2"
"P13_Immutability","2"
"P15_Immutability_Strong","2"
"P161_Calibration","2"
"P17_AuditGrowth","2"
"P17_AuditLastIsComputed","2"
"P17_Determinism","2"
"P17_KernelNeverBlocks","2"
"P17_SealSensitive","2"
"P17_TransitionFstIsDecide","2"
"P36","2"
"P36_LEAN_SANDBOX__Th_or_me_P107_Lyapuno_t1","2"
"P36_lean_t1","2"
"P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","6"
"P36_Obsidure__prends_l_item_P36_uniquem_t1","3"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","33"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1","7"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","19"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","30"
"P38_Obsidure__prends_l_item_Algorithme_t1","3"
"P38_Obsidure__prends_l_item_DecisionTic_t1","3"
"P38_Obsidure__prends_l_item_Espace_Etat_t1","3"
"P38_Obsidure__prends_l_item_Espace_Inva_t1","3"
"P38_Obsidure__prends_l_item_Lyapunov_Co_t1","3"
"P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1","3"
"P38_Obsidure__prends_l_item_Marge_Secur_t1","3"
"P38_Obsidure__prends_l_item_Phi_t_Struc_t1","3"
"P38_Obsidure__prends_l_item_Quintuplet_t1","3"
"P42_Obsidure__prends_l_item_P42_uniquem_t1","3"
"qU_pos","3"
"refined_not_block","2"
"skew_negative_implies_hold","2"
"X108_after_tau_equals_base","2"
"X108_irreversible_after_tau_equals_base","2"
"x108_is_lift","2"
"X108_kernel_never_blocks","2"
"x108_never_blocks","2"
"X108_no_act_before_tau","2"
"X108_reversible_equals_base","2"
