dry_run_id,node_id,current_title,matched_tree_id,matched_tree_name,matched_family_id,matched_family_name,matched_folder_slug,proposed_tags_to_add,tagging_basis,confidence_source_based,requires_operator_review,blocked,neo4j_write_planned,heuristic,llm_guess,invention
DRY_001,GRAPHITI_V2_000000,003BEA03EEDD_T04__Consensus_Distribue_Resonance_semantique.md,T04,Arbre du Sens,I_FONDAMENTAUX,Fondamentaux,ARBRE_04__Arbre_du_Sens,T04|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_002,GRAPHITI_V2_002928,05_GARDIEN_T01__Gardien_de_fond__Reduction_Incertitude_Audit_coherence.md,T01,Arbre de l'Humain,I_FONDAMENTAUX,Fondamentaux,ARBRE_01__Arbre_de_l_Humain,T01|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_003,GRAPHITI_V2_003042,05_GARDIEN_T02__Gardien_de_fond__Conscience_Distribuee_Validation_reciprocite.md,T02,Arbre de la Conscience,I_FONDAMENTAUX,Fondamentaux,ARBRE_02__Arbre_de_la_Conscience,T02|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_004,GRAPHITI_V2_003043,05_GARDIEN_T03__Gardien_de_fond__Gouvernance_Decentralisee_Friction_energetique.md,T03,Arbre de la Perception,I_FONDAMENTAUX,Fondamentaux,ARBRE_03__Arbre_de_la_Perception,T03|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_005,GRAPHITI_V2_003170,05_GARDIEN_T04__Gardien_de_fond__Consensus_Distribue_Resonance_semantique.md,T04,Arbre du Sens,I_FONDAMENTAUX,Fondamentaux,ARBRE_04__Arbre_du_Sens,T04|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_006,GRAPHITI_V2_002995,05_GARDIEN_T05__Gardien_de_fond__Evolution_Systemes_Balance_structure_chaos.md,T05,Arbre de l'Identite,I_FONDAMENTAUX,Fondamentaux,ARBRE_05__Arbre_de_l_Identite,T05|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_007,GRAPHITI_V2_003079,05_GARDIEN_T06__Gardien_de_fond__Selection_Naturelle_Alignement_ethique.md,T06,Arbre de la Comprehension,II_COGNITIFS,Cognitifs,ARBRE_06__Arbre_de_la_Comprehension,T06|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_008,GRAPHITI_V2_002929,05_GARDIEN_T07__Gardien_de_fond__Resilience_Test_memoire_fractale.md,T07,Arbre de l'Organisation,II_COGNITIFS,Cognitifs,ARBRE_07__Arbre_de_l_Organisation,T07|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_009,GRAPHITI_V2_003044,05_GARDIEN_T08__Gardien_de_fond__Auto_Organisation_Apprentissage_inverse.md,T08,Arbre de la Pensee,II_COGNITIFS,Cognitifs,ARBRE_08__Arbre_de_la_Pensee,T08|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_010,GRAPHITI_V2_003126,05_GARDIEN_T09__Gardien_de_fond__Creativite_Mode_reflexe.md,T09,Arbre de l'Intelligence,II_COGNITIFS,Cognitifs,ARBRE_09__Arbre_de_l_Intelligence,T09|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_011,GRAPHITI_V2_003080,05_GARDIEN_T10__Gardien_de_fond__Innovation_Continue_Integrite_cognitive.md,T10,Arbre du Langage,II_COGNITIFS,Cognitifs,ARBRE_10__Arbre_du_Langage,T10|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_012,GRAPHITI_V2_002930,05_GARDIEN_T11__Gardien_de_fond__Generation_Aleatoire_Frugalite_bio_inspiree.md,T11,Arbre de la Science,III_CONNAISSANCE,Connaissance,ARBRE_11__Arbre_de_la_Science,T11|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_013,GRAPHITI_V2_003171,05_GARDIEN_T12__Gardien_de_fond__Complexite_Irreductible_Transparence_friction.md,T12,Arbre de la Technique,III_CONNAISSANCE,Connaissance,ARBRE_12__Arbre_de_la_Technique,T12|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_014,GRAPHITI_V2_000274,1A8AA0F5157E_T05__Evolution_Systemes_Balance_structure_chaos.md,T05,Arbre de l'Identite,I_FONDAMENTAUX,Fondamentaux,ARBRE_05__Arbre_de_l_Identite,T05|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_015,GRAPHITI_V2_000309,1E1C60E219B4_05_GARDIEN_T07__Gardien_de_fond__Resilience_Test_memoire_fractale.md,T07,Arbre de l'Organisation,II_COGNITIFS,Cognitifs,ARBRE_07__Arbre_de_l_Organisation,T07|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_016,GRAPHITI_V2_000310,1E1C60E219B4_T07__Gardien_de_fond__Resilience_Test_memoire_fractale.md,T07,Arbre de l'Organisation,II_COGNITIFS,Cognitifs,ARBRE_07__Arbre_de_l_Organisation,T07|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_017,GRAPHITI_V2_000333,20536123F25C_T11__Generation_Aleatoire_Frugalite_bio_inspiree.md,T11,Arbre de la Science,III_CONNAISSANCE,Connaissance,ARBRE_11__Arbre_de_la_Science,T11|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_018,GRAPHITI_V2_000449,2C6000D53716_05_GARDIEN_T02__Gardien_de_fond__Conscience_Distribuee_Validation_reciprocite.md,T02,Arbre de la Conscience,I_FONDAMENTAUX,Fondamentaux,ARBRE_02__Arbre_de_la_Conscience,T02|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_019,GRAPHITI_V2_000450,2C6000D53716_T02__Gardien_de_fond__Conscience_Distribuee_Validation_reciprocite.md,T02,Arbre de la Conscience,I_FONDAMENTAUX,Fondamentaux,ARBRE_02__Arbre_de_la_Conscience,T02|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_020,GRAPHITI_V2_000456,2D1852FC62DE_T02__Conscience_Distribuee_Validation_reciprocite.md,T02,Arbre de la Conscience,I_FONDAMENTAUX,Fondamentaux,ARBRE_02__Arbre_de_la_Conscience,T02|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_021,GRAPHITI_V2_000615,3D32BED3D926_T07__Resilience_Test_memoire_fractale.md,T07,Arbre de l'Organisation,II_COGNITIFS,Cognitifs,ARBRE_07__Arbre_de_l_Organisation,T07|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_022,GRAPHITI_V2_000797,56C8CDE2F94D_T01__Reduction_Incertitude_Audit_coherence.md,T01,Arbre de l'Humain,I_FONDAMENTAUX,Fondamentaux,ARBRE_01__Arbre_de_l_Humain,T01|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_023,GRAPHITI_V2_000800,5706DB0A68CB_05_GARDIEN_T03__Gardien_de_fond__Gouvernance_Decentralisee_Friction_energetique.md,T03,Arbre de la Perception,I_FONDAMENTAUX,Fondamentaux,ARBRE_03__Arbre_de_la_Perception,T03|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_024,GRAPHITI_V2_000801,5706DB0A68CB_T03__Gardien_de_fond__Gouvernance_Decentralisee_Friction_energetique.md,T03,Arbre de la Perception,I_FONDAMENTAUX,Fondamentaux,ARBRE_03__Arbre_de_la_Perception,T03|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_025,GRAPHITI_V2_000870,5D8CDD9F3BCF_05_GARDIEN_T05__Gardien_de_fond__Evolution_Systemes_Balance_structure_chaos.md,T05,Arbre de l'Identite,I_FONDAMENTAUX,Fondamentaux,ARBRE_05__Arbre_de_l_Identite,T05|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_026,GRAPHITI_V2_000871,5D8CDD9F3BCF_T05__Gardien_de_fond__Evolution_Systemes_Balance_structure_chaos.md,T05,Arbre de l'Identite,I_FONDAMENTAUX,Fondamentaux,ARBRE_05__Arbre_de_l_Identite,T05|I_FONDAMENTAUX,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_027,GRAPHITI_V2_000980,68AF25C8E587_05_GARDIEN_T09__Gardien_de_fond__Creativite_Mode_reflexe.md,T09,Arbre de l'Intelligence,II_COGNITIFS,Cognitifs,ARBRE_09__Arbre_de_l_Intelligence,T09|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_028,GRAPHITI_V2_000981,68AF25C8E587_T09__Gardien_de_fond__Creativite_Mode_reflexe.md,T09,Arbre de l'Intelligence,II_COGNITIFS,Cognitifs,ARBRE_09__Arbre_de_l_Intelligence,T09|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_029,GRAPHITI_V2_000989,69C9AADE62AC_T12__Complexite_Irreductible_Transparence_friction.md,T12,Arbre de la Technique,III_CONNAISSANCE,Connaissance,ARBRE_12__Arbre_de_la_Technique,T12|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_030,GRAPHITI_V2_001124,78C5FFEE4F06_05_GARDIEN_T12__Gardien_de_fond__Complexite_Irreductible_Transparence_friction.md,T12,Arbre de la Technique,III_CONNAISSANCE,Connaissance,ARBRE_12__Arbre_de_la_Technique,T12|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_031,GRAPHITI_V2_001125,78C5FFEE4F06_T12__Gardien_de_fond__Complexite_Irreductible_Transparence_friction.md,T12,Arbre de la Technique,III_CONNAISSANCE,Connaissance,ARBRE_12__Arbre_de_la_Technique,T12|III_CONNAISSANCE,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
DRY_032,GRAPHITI_V2_001158,7B0A32BE315E_T09__Creativite_Mode_reflexe.md,T09,Arbre de l'Intelligence,II_COGNITIFS,Cognitifs,ARBRE_09__Arbre_de_l_Intelligence,T09|II_COGNITIFS,TITLE_REGEX_MATCH,0.99,False,False,False,False,False,False
