id,name,family,type,source,status,priority,file_spec,granular_file
C459,timeverse_temporal_sidecar,external_timeverse,module,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C459_timeverse_temporal_sidecar.yaml
C460,temporal_context_header,external_timeverse,packet,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C460_temporal_context_header.yaml
C461,tick_canonical_validation,external_timeverse,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C461_tick_canonical_validation.yaml
C462,no_float_temporal_math,external_timeverse,invariant,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C462_no_float_temporal_math.yaml
C463,anti_replay_horizon,external_timeverse,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C463_anti_replay_horizon.yaml
C464,temporal_challenge,external_timeverse,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C464_temporal_challenge.yaml
C465,time_bounded_tool_call_check,external_timeverse,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C465_time_bounded_tool_call_check.yaml
C466,temporal_receipt_metadata,external_timeverse,receipt,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C466_temporal_receipt_metadata.yaml
C467,TSAE_receipt_model,external_timeverse,receipt,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C467_TSAE_receipt_model.yaml
C468,receipt_anchor_hash,external_timeverse,proof,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C468_receipt_anchor_hash.yaml
C469,stale_execution_detection,external_timeverse,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C469_stale_execution_detection.yaml
C470,temporal_zero_trust_positioning,external_timeverse,rssi_positioning,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C470_temporal_zero_trust_positioning.yaml
C471,gateway_before_endpoint_prefilter,external_timeverse,architecture,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C471_gateway_before_endpoint_prefilter.yaml
C472,consequence_boundary_enrichment,external_consequence_boundary,module,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C472_consequence_boundary_enrichment.yaml
C473,wrapper_non_reauthoring_law,external_consequence_boundary,law,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C473_wrapper_non_reauthoring_law.yaml
C474,law_state_input_replay_triplet,external_consequence_boundary,replay,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C474_law_state_input_replay_triplet.yaml
C475,corridor_packaging_registry,external_consequence_boundary,registry,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C475_corridor_packaging_registry.yaml
C476,refusal_preserves_structure,external_consequence_boundary,invariant,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C476_refusal_preserves_structure.yaml
C477,protected_consequence_could_not_bind,external_consequence_boundary,proof,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C477_protected_consequence_could_not_bind.yaml
C478,executable_standing_check,external_consequence_boundary,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C478_executable_standing_check.yaml
C479,continuation_legitimacy_check,external_consequence_boundary,guard,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C479_continuation_legitimacy_check.yaml
C480,consequence_binding_status_extended,external_consequence_boundary,state,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C480_consequence_binding_status_extended.yaml
C481,visible_enforcement_surface,external_consequence_boundary,rssi_surface,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C481_visible_enforcement_surface.yaml
C482,intent_effect_receipt_separation,external_consequence_boundary,receipt_invariant,external_category_signal,spec_patch_ready,RSSI_CRITICAL,family_specs/46_external_category_signals.spec.yaml,component_specs/C482_intent_effect_receipt_separation.yaml
