"path","type","value"
"domain","String","trading"
"market_verdict","String","REVIEW"
"confidence","Decimal","0.5"
"confidence_integrity","Decimal","0.5"
"confidence_governance","Decimal","0.75"
"confidence_readiness","Decimal","0.6"
"confidence_scope","String","integrity"
"governance_scope","String","x108_decision_robustness"
"readiness_scope","String","harmonic_integrity_governance"
"contradictions","array_empty",""
"unknowns","array_empty",""
"risk_flags[0]","String","POOR_EXECUTION"
"risk_flags[1]","String","PORTFOLIO_STRESS"
"risk_flags[2]","String","POOR_EXECUTION"
"risk_flags[3]","String","PORTFOLIO_STRESS"
"x108_gate","String","HOLD"
"reason_code","String","RISK_FLAGS_REQUIRE_DELAY"
"severity","String","S2"
"decision_id","String","trading-355b8a6d25c6"
"trace_id","String","c3a4fb0e-72ff-4f36-b926-8d69c8fecf6b"
"ticket_required","Boolean","False"
"ticket_id","null",""
"attestation_ref","String","8498a076da0d7d43100e6bea"
"source","String","canonical_framework"
"evidence_refs[0]","String","447ab2694752451f"
"evidence_refs[1]","String","5ec935553d3129f2"
"evidence_refs[2]","String","95c1c421cff63054"
"evidence_refs[3]","String","10bf8377bfaee488"
"evidence_refs[4]","String","65add1cd111e894a"
"evidence_refs[5]","String","14882b93afb078c4"
"evidence_refs[6]","String","c5bf4eca91759fdd"
"evidence_refs[7]","String","d567b82ceb48914a"
"evidence_refs[8]","String","f7c4f72af041c476"
"evidence_refs[9]","String","511e8f94809ed17d"
"evidence_refs[10]","String","ad28c72d071bc612"
"evidence_refs[11]","String","48b4fb691be8820d"
"evidence_refs[12]","String","c70875bd1c363cea"
"evidence_refs[13]","String","1f80f5687e986e42"
"evidence_refs[14]","String","c678c594c3430478"
"evidence_refs[15]","String","dc689d962f969ad9"
"evidence_refs[16]","String","07e0186a3e051476"
"evidence_refs[17]","String","meta:UnknownsAgent"
"evidence_refs[18]","String","meta:ConflictResolutionAgent"
"evidence_refs[19]","String","meta:PolicyScopeAgent"
"evidence_refs[20]","String","meta:TicketReadinessAgent"
"evidence_refs[21]","String","meta:TraceIntegrityAgent"
"evidence_refs[22]","String","meta:AttestationReadinessAgent"
"evidence_refs[23]","String","meta:HumanOverrideEligibilityAgent"
"evidence_refs[24]","String","meta:SeverityClassifierAgent"
"evidence_refs[25]","String","meta:ReplayConsistencyAgent"
"evidence_refs[26]","String","meta:ProofConsistencyAgent"
"metrics.buy_score","Int32","0"
"metrics.sell_score","Int32","0"
"metrics.hold_score","Int32","0"
"metrics.proof_ready","Boolean","True"
"metrics.deterministic","Boolean","True"
"raw_engine.domain","String","trading"
"raw_engine.agent_votes[0]","String","MarketDataAgent"
"raw_engine.agent_votes[1]","String","LiquidityAgent"
"raw_engine.agent_votes[2]","String","VolatilityAgent"
"raw_engine.agent_votes[3]","String","MacroAgent"
"raw_engine.agent_votes[4]","String","CorrelationAgent"
"raw_engine.agent_votes[5]","String","EventAgent"
"raw_engine.agent_votes[6]","String","MomentumAgent"
"raw_engine.agent_votes[7]","String","MeanReversionAgent"
"raw_engine.agent_votes[8]","String","BreakoutAgent"
"raw_engine.agent_votes[9]","String","PatternAgent"
"raw_engine.agent_votes[10]","String","SentimentAgent"
"raw_engine.agent_votes[11]","String","PredictionAgent"
"raw_engine.agent_votes[12]","String","PortfolioAgent"
"raw_engine.agent_votes[13]","String","ExecutionQualityAgent"
"raw_engine.agent_votes[14]","String","RegimeShiftAgent"
"raw_engine.agent_votes[15]","String","PortfolioStressAgent"
"raw_engine.agent_votes[16]","String","ProofConsistencyAgent"
"raw_engine.vote_count","Int32","17"
"sigma_override","Boolean","False"
"sigma_step.step","Int32","0"
"sigma_step.severity","String","S2"
"sigma_step.z","Decimal","0.7"
"sigma_step.z_t","Decimal","0.7"
"sigma_step.velocity","Int32","0"
"sigma_step.acceleration","Int32","0"
"sigma_step.stability_status","String","STABLE"
"sigma_step.violations","array_empty",""
"sigma_step.coherence_ok","Boolean","True"
"sigma_report.pass","Boolean","True"
"sigma_report.status","String","PASS"
"sigma_report.steps_evaluated","Int32","1"
"sigma_report.unstable_steps","Int32","0"
"sigma_report.violations_total","Int32","0"
"sigma_report.violation_types","array_empty",""
"sigma_report.metrics.mean_velocity","Int32","0"
"sigma_report.metrics.total_steps","Int32","1"
"sigma_report.metrics.tau_max_used","Int32","5"
"sigma_report.metrics.accel_limit_used","Decimal","0.6"
"sigma_report.constraints.vanishing_acceleration","String","OK"
"sigma_report.constraints.velocity_band","String","OK"
"sigma_report.constraints.coherence_stationarity","String","OK"
"sigma_report.steps_detail[0].step","Int32","0"
"sigma_report.steps_detail[0].severity","String","S2"
"sigma_report.steps_detail[0].z","Decimal","0.7"
"sigma_report.steps_detail[0].z_t","Decimal","0.7"
"sigma_report.steps_detail[0].velocity","Int32","0"
"sigma_report.steps_detail[0].acceleration","Int32","0"
"sigma_report.steps_detail[0].stability_status","String","STABLE"
"sigma_report.steps_detail[0].violations","array_empty",""
"sigma_report.steps_detail[0].coherence_ok","Boolean","True"
"sigma_report.stdout","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
