"axe","preuve","statut"
"Routage multi-domaine","3 domaines appellent le meme endpoint /kernel/ragnarok","OK"
"Decision avant action","Chaque domaine retourne verdict + gate X-108 avant execution","OK"
"Securite bank","bank retourne BLOCK sur transaction risquee","OK"
"Securite trading","trading retourne HOLD sur ordre risque","OK"
"Securite aviation","gps_defense_aviation retourne BLOCK sur navigation degradee","OK"
"Metrisation","321 metriques response flattenees","OK"
"Tracabilite input","3 payloads input sauvegardes + hashes","OK"
"Tracabilite output","3 responses sauvegardees + hashes","OK"
"Tracabilite metrics","metrics_full_*.csv + ALL_METRICS_FLAT.csv","OK"
"Tracabilite decisions","41 decision_*.json creees pendant audit","OK"
"Scellage Merkle","merkle before/after snapshot + hash","OK"
"Runtime hash","13 fichiers runtime hashes","OK"
"Logs serveur","stdout/stderr hashes apres arret serveur","OK"
"Manifest preuve","TRACE_MANIFEST.json hash=D1E3534711C0704AC270E7ACECBB022D21EAAA00FB9A8FB9F1B5509BE0092283","OK"
"Racine audit","AUDIT_ROOT_SHA256=4502fa58bea3829b8c19d0daa00da904b5f4227e7022af8613eae3fa0391310e","OK"
"Reproductibilite Git","branch/commit/tag/status captures","OK"
