"path","size_bytes","sha256"
"\examples\EXAMPLE_BLOCKED_PERSONAL_DATA_PROCESSING_APPROVAL.md","292","E26B898214F56B37EA4B123D5216FD976B74CEDB34CFE3287C24347E2CDD80BB"
"\examples\EXAMPLE_COMPLIANCE_SCOPE_CONTEXT_PACKET.md","566","B6851FD5E72874A1A473693F8049AA11CF4A4CBCED8B10AB986A81CF8E18672F"
"\failure_modes\COMPLIANCE_DATA_GOVERNANCE_FAILURE_MODES.md","1966","92A897D83B93BB19669DD3ECC05EF75DA532AAE11837E4DD8D6D82A5512E734C"
"\mapping\COMPLIANCE_DATA_GOVERNANCE_IMPORT_DECISION_TABLE.md","845","7E3AE7DD237BE6E5E8EB7DA0899D606B3E2CBA636D925FBD74E03F52B2CFAB77"
"\mapping\COMPLIANCE_DATA_GOVERNANCE_TO_CONTRACT_MAP.md","1036","744FB1DD020E2225719DE52E209E519DCCA0DF57A1E527A4CD7785AC2C95FEC8"
"\reports\PLAN_F10_COMPLIANCE_DATA_GOVERNANCE_IMPORT_AUDIT_REPORT.md","2313","954A24006333C1041E787F00D9044DC488A3540EAEB65B72303E81CA951A6F8B"
"\reports\PLAN_F10_NEXT_STEPS.md","592","910DCEB157CA4D8A1F6DD66F1BBDDB86334E5077F6682C97B934350BC9A41398"
"\reports\PLAN_F10_SCOPE_VERIFICATION.md","509","626B78D1FDC7EE5CCFFB1F3902C2CC50821B02FF6BD128F7C9F3FD63E1E24D93"
"\specs\COMPLIANCE_SCOPE_GUARD_SPEC.md","409","DF686B737E4D6519B8E1450CC45BACA58E074D4C491DD65327633BEE0EAF2DF1"
"\specs\DATA_GOVERNANCE_ADVISORY_SPEC.md","365","7E1E98FB742A1B2CD7F4C09530339820F5131C9245C6A79C87786D9A140E5A88"
"\specs\F10_COMPLIANCE_DATA_GOVERNANCE_IMPORT_AUDIT_SPEC.md","1955","3282086A3F6FCE1A89B918E70A929A0B6EF9A1D8D624CAE68F214B6EE63760B9"
