"path","size_bytes","sha256"
"runtime_contracts\anti_bypass_tests_spec\ANTI_BYPASS_TESTS_SPEC.md","10183","FD017BC230C1BE24C6F36F0B3FB87DAF3E4AF307363C12A59F4DB6187A300C8D"
"runtime_contracts\anti_bypass_tests_spec\failure_modes\ANTI_BYPASS_FAILURE_MODES.md","5778","2F2F0E73F9044FB1B864A1AAE55A95891085C5C262AA62F5B37546794564C493"
"runtime_contracts\anti_bypass_tests_spec\matrices\ANTI_BYPASS_TEST_MATRIX.md","15242","4ED28623BB550A5A5645E39168F0C9FD9768707BCFA49130D309A6F125E2861E"
"runtime_contracts\anti_bypass_tests_spec\matrices\SOURCE_PACK_BYPASS_MATRIX.md","5443","031CA93F088B9638CD112350643F5684D3FE2CABE8D6A19C953E318B6A5772A3"
"runtime_contracts\anti_bypass_tests_spec\reports\PLAN3_P4_ANTI_BYPASS_TESTS_SPEC_REPORT.md","6964","25FE324017D716C030CB65F7E80A8F7FF9BA4475D622111EBAE50C368B23F64B"
"runtime_contracts\anti_bypass_tests_spec\reports\PLAN3_P4_NEXT_STEPS.md","4011","3975017752A3DEB3782D0E21DE981D9DB6F881203AE3D508AD497C1ADC6E7D11"
"runtime_contracts\anti_bypass_tests_spec\reports\PLAN3_P4_SCOPE_VERIFICATION.md","3285","0ECA76F34CF608835916DEC8FD75E2A178E22ADC89FE8A6A3F464E78B71C9D32"
"runtime_contracts\anti_bypass_tests_spec\scenarios\BYPASS_SCENARIO_CATALOG.md","12225","247322D3ADC8F70FF1135CEC104C1ABA984E0499E8153E07C6DAC32D11A419D7"
"runtime_contracts\atlas_scenario_spec\examples\EXAMPLE_ATLAS_CONTEXT_PACKET_CANDIDATE.md","590","BDF8A03E4B0C88A80CAAF69525D0DE1EE180B95FF2967B95AA0D25A27D9F6BD6"
"runtime_contracts\atlas_scenario_spec\failure_modes\ATLAS_FAILURE_MODES.md","1521","28AEF87260201492E0E3C21507E279177DB07A5EDAB476DB1233958BDF2174ED"
"runtime_contracts\atlas_scenario_spec\mapping\ATLAS_IMPORT_DECISION_TABLE.md","820","EA4C0CE0F7E2CB96524ED35144B1BECEAFD761632BB9DF8D3673A7103C78D18A"
"runtime_contracts\atlas_scenario_spec\mapping\ATLAS_TO_CONTEXTPACKET_MAP.md","949","3A04B76FEE6AB310807A0EAFB49779BA1BF43297481B9C04D039446DFEC18C35"
"runtime_contracts\atlas_scenario_spec\reports\F06_ATLAS_CANON_CHECK_REPORT.md","1259","93ACEA29376D4ADB2EB9738E947C42770C3538B88704A03A284B8DAF68083392"
"runtime_contracts\atlas_scenario_spec\reports\F06_ATLAS_SPEC_MANIFEST_SHA256_CANON_20260602_160517.csv","1083","E6CDE03635725D3F4A49003AB90C3F76AB35133E4256A483863EBD3491DEA5D9"
"runtime_contracts\atlas_scenario_spec\reports\PLAN_F06_ATLAS_IMPORT_AUDIT_REPORT.md","1606","A45F0C09ADA93869F8A0EBB73714DFE6900A29B405407F1284BD285A6FE5202F"
"runtime_contracts\atlas_scenario_spec\reports\PLAN_F06_NEXT_STEPS.md","422","422B345A011156ECB0D7B895F7D30A642E790BCA337436C16BD949A01D31CF21"
"runtime_contracts\atlas_scenario_spec\reports\PLAN_F06_SCOPE_VERIFICATION.md","439","CCE22B9E2A741CC5583D99AAB2834E7F972648346373438A834A865F5C6A2A8B"
"runtime_contracts\atlas_scenario_spec\specs\ATLAS_READONLY_BOUNDARY_ENFORCEMENT.md","888","88CDD5768216FBA8E483F2E54A349CE4E4148FE91EDF0637C0EF8C58A91B74B3"
"runtime_contracts\atlas_scenario_spec\specs\F06_ATLAS_IMPORT_AUDIT_SPEC.md","1583","8CC38159589AB59618C5E276E04C7708C2AEE999AA1417A2E1717ADF58B228EE"
"runtime_contracts\boundaries\ATLAS_READONLY_ADVISORY_ONLY.md","7330","6C28C4CAB30FB3D949DF7771EA3AF73AF155B0F47C5FD87EDE2C8972C35BF688"
"runtime_contracts\boundaries\AUDIO_ENTROPY_ADVISORY_ONLY.md","4138","A8F9A3D54E19142F3D0CA5E502AAC6721EB5BC450C058C300C07A709FA74F942"
"runtime_contracts\boundaries\COGNITIVE_REINTEGRATION_ADVISORY_ONLY.md","7212","4B14B8F81F1D77C38C97CBEB62D52BCDD276AC4B250E977D23083FAD022714FF"
"runtime_contracts\boundaries\EXTERNAL_SIGNALS_SIGNAL_ONLY.md","4705","ABD5DBCF9CA093E9CB69DF12B576CFA912C462B127A08755C2432D308C96BCA9"
"runtime_contracts\boundaries\FAIL_CLOSED_PRIORITY.md","3538","FAB8B636B6DEBDAA14A3D0FBBB8C60E9C6B1AFB7C58670F95F25B2C5D210E093"
"runtime_contracts\boundaries\NO_ACT_FROM_PERIPHERY.md","4672","B016F9623CFB30EF2DDC41C8260604D746C7312151C697BEDC2AC40D27B1B947"
"runtime_contracts\boundaries\NO_PACKAGES_RUNTIME_BOUNDARY.md","2819","8810E55FBCEA9E030D1062EA21C63E17E6E5AD991574E85E5A260646A5804560"
"runtime_contracts\boundaries\NPL_ADVISORY_ONLY.md","3449","73F56E110F0CB34B3C4FEC913BB392DBF022DB4459DDABD615EF85E8E5B7D37C"
"runtime_contracts\boundaries\P107_P161_NOT_PROVEN_RUNTIME_AUTHORITY.md","4485","1F8BC63BD0D2D3BE0CF99A437087DDC32CCE43E42511B90915559FACC35F7E7C"
"runtime_contracts\boundaries\READONLY_CONTEXT_ONLY.md","2943","29348AD4CEB4A2010C9960E787EB18045D91F5365C0B10BFF8131C52B6ED0F4D"
"runtime_contracts\boundaries\RGPD_COMPLIANCE_SCOPE_GUARD.md","7138","B4C6A0AF03DF32565F41285A79FD5ACC49CC6BCD8F6A51C245A64F8B31718F2D"
"runtime_contracts\boundaries\RSSI_EVIDENCE_ONLY.md","6221","8EA2F700BA72AE0FC844ACE6CA6908D30E453E7B717C87C95E8A4C88D0F68353"
"runtime_contracts\boundaries\X108_GATEWAY_REQUIRED.md","3106","C741CDD0079FD1EE6B724F25993995051D865E1C05BEE4B5EC7D4C9464526DC7"
"runtime_contracts\cognitive_advisory_spec\examples\EXAMPLE_COGNITIVE_CONTEXT_PACKET_CANDIDATE.md","634","7C6A05DBDB13E4F1E97603E1EE5C4A2B4A474361743D98354C4CDCA79DF358B5"
"runtime_contracts\cognitive_advisory_spec\failure_modes\COGNITIVE_FAILURE_MODES.md","1935","6DF4A16798B7535B7CD2A9EA5A79399565D67CECB7C5AB8640292BCC273CED93"
"runtime_contracts\cognitive_advisory_spec\mapping\COGNITIVE_IMPORT_DECISION_TABLE.md","924","72E24F57DA8CF00A3415CCA0B53597F00D608934AB204BAF30EB1CA8D6546FF5"
"runtime_contracts\cognitive_advisory_spec\mapping\COGNITIVE_TO_CONTEXTPACKET_MAP.md","1446","DC2F13E62A2ABADCAAB756F64A5F1B2801296E43A0EFFCF4ECDC220A149FAF6B"
"runtime_contracts\cognitive_advisory_spec\reports\F07_COGNITIVE_ADVISORY_SPEC_MANIFEST_SHA256.csv","1106","99F85A77DA64CE1422C93F3AB92E80006F1B4B688608640EB845CB61AE505384"
"runtime_contracts\cognitive_advisory_spec\reports\PLAN_F07_COGNITIVE_IMPORT_AUDIT_REPORT.md","2320","4803AAA30B07A4931A8C518CA2367A2EBAD99242AE3139FDE6F21E40CD360322"
"runtime_contracts\cognitive_advisory_spec\reports\PLAN_F07_NEXT_STEPS.md","434","9C71D8362A97D61BC7FBBDE9FF89642FB566F249F04C5A9BB6320C448DA687DA"
"runtime_contracts\cognitive_advisory_spec\reports\PLAN_F07_SCOPE_VERIFICATION.md","474","33868C21ACFE6839C6004785320740102DBD041ACD3D742004A5FB67D32BC52C"
"runtime_contracts\cognitive_advisory_spec\specs\COGNITIVE_BOUNDARY_ENFORCEMENT.md","874","E05D79549149F31A805E8D675ED561A1A373B1A4AEAF7FF3610B7F3A8D702D59"
"runtime_contracts\cognitive_advisory_spec\specs\F07_COGNITIVE_ADVISORY_IMPORT_SPEC.md","2582","89F66EF3DAA47E78B7B1D2FDC75091E39E39F2A6A9AC55F7B21BFBD11C298C95"
"runtime_contracts\compliance_data_governance_spec\examples\EXAMPLE_BLOCKED_PERSONAL_DATA_PROCESSING_APPROVAL.md","292","E26B898214F56B37EA4B123D5216FD976B74CEDB34CFE3287C24347E2CDD80BB"
"runtime_contracts\compliance_data_governance_spec\examples\EXAMPLE_COMPLIANCE_SCOPE_CONTEXT_PACKET.md","566","B6851FD5E72874A1A473693F8049AA11CF4A4CBCED8B10AB986A81CF8E18672F"
"runtime_contracts\compliance_data_governance_spec\failure_modes\COMPLIANCE_DATA_GOVERNANCE_FAILURE_MODES.md","1966","92A897D83B93BB19669DD3ECC05EF75DA532AAE11837E4DD8D6D82A5512E734C"
"runtime_contracts\compliance_data_governance_spec\mapping\COMPLIANCE_DATA_GOVERNANCE_IMPORT_DECISION_TABLE.md","845","7E3AE7DD237BE6E5E8EB7DA0899D606B3E2CBA636D925FBD74E03F52B2CFAB77"
"runtime_contracts\compliance_data_governance_spec\mapping\COMPLIANCE_DATA_GOVERNANCE_TO_CONTRACT_MAP.md","1036","744FB1DD020E2225719DE52E209E519DCCA0DF57A1E527A4CD7785AC2C95FEC8"
"runtime_contracts\compliance_data_governance_spec\reports\F10_COMPLIANCE_DATA_GOVERNANCE_SPEC_MANIFEST_SHA256.csv","1441","905D253E7B901B4FF9983658E8F2113C2833671DCEFACE9CA65E64C6F6FCE0BA"
"runtime_contracts\compliance_data_governance_spec\reports\PLAN_F10_COMPLIANCE_DATA_GOVERNANCE_IMPORT_AUDIT_REPORT.md","2313","954A24006333C1041E787F00D9044DC488A3540EAEB65B72303E81CA951A6F8B"
"runtime_contracts\compliance_data_governance_spec\reports\PLAN_F10_NEXT_STEPS.md","592","910DCEB157CA4D8A1F6DD66F1BBDDB86334E5077F6682C97B934350BC9A41398"
"runtime_contracts\compliance_data_governance_spec\reports\PLAN_F10_SCOPE_VERIFICATION.md","509","626B78D1FDC7EE5CCFFB1F3902C2CC50821B02FF6BD128F7C9F3FD63E1E24D93"
