"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 134 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_018_RISQUE_AGENT_BYPASS.md security/rssi/modules/ RSSI_018_RISQUE_AGENT_BYPASS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"RSSI_SECURITY","security/rssi/security_cases/","F03_RSSI_RGPD","FILE_PLAN_ALL 167 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_002_AGENT_BYPASS_ATTEMPT.md security/rssi/security_cases/ CASE_002_AGENT_BYPASS_ATTEMPT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","COGNITIVE_REVIEW_REQUIRED","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","docs/cognition/","F07_COGNITIVE","FILE_PLAN_ALL 210 COGNITIVE_REINTEGRATION 11_AUTHORITY_MODEL.md docs/cognition/ 11_AUTHORITY_MODEL.md md P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_ONLY; ADVISORY_ONLY; NO_ACT; NO_VERDI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","audit/proof/cognition/","F07_COGNITIVE","FILE_PLAN_ALL 211 COGNITIVE_REINTEGRATION proof/52_PROOF_ARTIFACTS.md audit/proof/cognition/ 52_PROOF_ARTIFACTS.md md P2_COGNITION_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_ONLY; ADVISORY","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","tests/cognition/","F07_COGNITIVE","FILE_PLAN_ALL 212 COGNITIVE_REINTEGRATION tests/51_TEST_MATRIX.md tests/cognition/ 51_TEST_MATRIX.md md P2_COGNITION_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_ONLY; ADVISORY_ONLY; NO_ACT;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","packages/shared/packets/cognition/","BLOCKED","FILE_PLAN_ALL 213 COGNITIVE_REINTEGRATION packets/50_receipts_packet.yaml packages/shared/packets/cognition/ 50_receipts_packet.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; COGNITIVE_SIGNAL_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","packages/shared/packets/cognition/","BLOCKED","FILE_PLAN_ALL 214 COGNITIVE_REINTEGRATION packets/47_memory_packet.yaml packages/shared/packets/cognition/ 47_memory_packet.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; COGNITIVE_SIGNAL_ONLY; A","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","packages/shared/packets/cognition/","BLOCKED","FILE_PLAN_ALL 215 COGNITIVE_REINTEGRATION packets/49_world_action_candidate_packet.yaml packages/shared/packets/cognition/ 49_world_action_candidate_packet.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX10","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","packages/shared/packets/cognition/","BLOCKED","FILE_PLAN_ALL 216 COGNITIVE_REINTEGRATION packets/46_input_context_packet.yaml packages/shared/packets/cognition/ 46_input_context_packet.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; COGNITIVE_","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","packages/shared/packets/cognition/","BLOCKED","FILE_PLAN_ALL 217 COGNITIVE_REINTEGRATION packets/48_output_intent_packet.yaml packages/shared/packets/cognition/ 48_output_intent_packet.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; COGNITIVE_","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
