"Category","Risk","State","SizeKB","Path","Action"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","5,06","audit/backups/test_bank_adversarial_pack.before-repeatability-invariant-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","4,84","audit/backups/test_bank_market_pack.before-bank-hold-baseline-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","15,22","audit/FORMAL_STACK_VALIDATION_20260427_165549.txt","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","98,82","audit/FULL_REGRESSION_CHECK_20260427_151717.txt","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","5,94","audit/FULL_REGRESSION_CHECK_20260427_152654.txt","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","0,89","audit/TAG_REGRESSION_MATRIX_20260427_153232.md","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","TRACKED","1,94","MonProjet/server.kernel.sealed.cjs.bak","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","TRACKED","4,65","sigma/contracts.backup-before-ragnarok.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","10,9","sigma/contracts.before-agentvote-bank-order-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","10,12","sigma/contracts.before-agentvote-domainaggregate-real-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","8,05","sigma/contracts.before-agentvote-init-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","10,12","sigma/contracts.before-domainaggregate-confidence-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","10,12","sigma/contracts.before-full-clean-fix.py","Quarantine first; delete only after green full stack"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","UNTRACKED","11,46","sigma/contracts.before-sovereign-domainaggregate-fix.py","Quarantine first; delete only after green full stack"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/HEAD/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/v1.0.8-stable/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/v1.1.0-TRINITY/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/v1.1.1-TRADING-RAGNAROK-VERIFIED/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/v1.1.3-STABLE-LIVE/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/v1.1.4-HYBRID-STABLE/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","UNTRACKED","0","_audit_tags/v1.5.0-STABLE/","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,06","_imports_ready/audit/Back-end-local/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,53","_imports_ready/bank/bank-robo/drizzle.config.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
