tree_id,name,family,tagged,signal,docs,safe,blocked,curriculum
T01,Arbre de l'Humain,I_FONDAMENTAUX,True,PATH_A,4,True,,FRANCAIS
T02,Arbre de la Conscience,I_FONDAMENTAUX,True,PATH_A,4,True,,
T03,Arbre de la Perception,I_FONDAMENTAUX,True,PATH_A,4,True,,
T04,Arbre du Sens,I_FONDAMENTAUX,True,PATH_A,4,True,,FRANCAIS
T05,Arbre de l'Identite,I_FONDAMENTAUX,True,PATH_A,4,True,,
T06,Arbre de la Comprehension,II_COGNITIFS,True,PATH_A,4,True,,FRANCAIS|LOGIQUE
T07,Arbre de l'Organisation,II_COGNITIFS,True,PATH_A,4,True,,LOGIQUE|MATHS_SIMPLES
T08,Arbre de la Pensee,II_COGNITIFS,True,PATH_A,4,True,,LOGIQUE|MATHS_SIMPLES
T09,Arbre de l'Intelligence,II_COGNITIFS,True,PATH_A,4,True,,MATHS_SIMPLES
T10,Arbre du Langage,II_COGNITIFS,True,PATH_A,4,True,,FRANCAIS
T11,Arbre de la Science,III_CONNAISSANCE,True,PATH_A,4,True,,MATHS_SIMPLES|SCIENCE|PHYSIQUE
T12,Arbre de la Technique,III_CONNAISSANCE,True,PATH_A,4,True,,MATHS_SIMPLES|SCIENCE|PHYSIQUE
T13,Arbre de l'Art,III_CONNAISSANCE,False,PATH_B,9,True,,
T14,Arbre de la Philosophie,III_CONNAISSANCE,False,PATH_B,9,True,,SCIENCE
T15,Arbre de la Spiritualite,III_CONNAISSANCE,False,PATH_B,9,True,,
T16,Arbre de la Relation,IV_RELATIONNELS_SOCIAUX,False,PATH_B,9,True,,MONDE_LARGE
T17,Arbre du Collectif,IV_RELATIONNELS_SOCIAUX,False,PATH_B,9,True,,MONDE_LARGE
T18,Arbre de la Transmission,IV_RELATIONNELS_SOCIAUX,False,PATH_B,9,True,,MONDE_LARGE
T19,Arbre de la Culture,IV_RELATIONNELS_SOCIAUX,False,PATH_B,9,True,,MONDE_LARGE
T20,Arbre de l'Action,V_ACTION_TRANSFORMATION,False,PATH_B,9,False,BLOCKED_ACTION_TRIGGER,MONDE_LARGE
T21,Arbre de la Creation,V_ACTION_TRANSFORMATION,False,PATH_B,9,False,BLOCKED_ACTION_TRIGGER,MONDE_LARGE
T22,Arbre de la Transformation,V_ACTION_TRANSFORMATION,False,PATH_B,9,False,BLOCKED_ACTION_TRIGGER,MONDE_LARGE
T23,Arbre du Temps,VI_TEMPORELS_MEMORIELS,False,PATH_B,9,True,,PHYSIQUE
T24,Arbre de la Memoire,VI_TEMPORELS_MEMORIELS,False,PATH_B,9,False,BLOCKED_DIRECT_MEMORY_WRITE,MONDE_LARGE
T25,Arbre de l'Histoire,VI_TEMPORELS_MEMORIELS,False,PATH_B,9,True,,PHYSIQUE
T26,Arbre de la Coherence,VII_META_STRUCTURELS,False,PATH_B,9,True,,LOGIQUE|MATHS_SIMPLES|SCIENCE|PHYSIQUE
T27,Arbre de la Verite,VII_META_STRUCTURELS,False,PATH_B,9,True,,LOGIQUE|SCIENCE|PHYSIQUE
T28,Arbre de la Valeur,VII_META_STRUCTURELS,False,PATH_B,9,True,,
T29,Arbre de la Finalite,VII_META_STRUCTURELS,False,PATH_B,9,True,,
T30,Arbre Cognitif Global,VIII_OBSIDIA_AGI,False,PATH_B,9,False,BLOCKED_AGI_LAYER,MONDE_LARGE
T31,Arbre des Flux,VIII_OBSIDIA_AGI,False,PATH_B,9,False,BLOCKED_AGI_LAYER,MONDE_LARGE
T32,Arbre des Connexions,VIII_OBSIDIA_AGI,False,PATH_B,9,False,BLOCKED_AGI_LAYER,MONDE_LARGE
T33,Arbre de l'Optimisation,VIII_OBSIDIA_AGI,False,PATH_B,9,False,BLOCKED_AGI_LAYER,MONDE_LARGE
T34,Arbre de la Stabilite,VIII_OBSIDIA_AGI,False,PATH_B,9,False,BLOCKED_AGI_LAYER,MONDE_LARGE
