"canonical_corpus","canonical_subgroup","source_patterns","known_file_count","component_type","module_family","pepite_family","domain_family","status","action"
"APPS_WORKBENCH","WORKBENCH_UI","apps/obsidia-workbench/*","69","INTERFACE","Workbench","ui","interface","ACTIVE_UI","KEEP_RUNTIME"
"BRODY_MEMORY_READONLY","BRODY_MEMORY_ALL","periphery/brody_memory_readonly/* ; apps/obsidia_api/brody_*memory* ; apps/obsidia_api/graphiti*","498","MEMORY_RUNTIME","Brody_Graphiti","readonly_memory","memory","ACTIVE_READONLY","KEEP_RUNTIME"
"BUS_LAYER","BUS_RUNTIME","apps/obsidia_api/bus/* ; apps/obsidia_api/routes/bus.py ; tests/api/*bus*","10","RUNTIME","Bus","bridge_signal","runtime","ACTIVE_READONLY","KEEP_RUNTIME"
"CORE_AUTHORITY","X108_KX108","specs/01_X108_AUTHORITY/* ; *x108* ; *X108*","133","CORE","KX108","authority_gate","core","ACTIVE_SPEC_RUNTIME","KEEP_CORE_OR_OFFICIAL_REVIEW"
"MMONDE_REVERSE_OS_34ARBRES","AGENTS_52","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/*","65","AGENT","agents","agents_52","agents","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","ARBRES_34_TENSOR_MATRIX","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/04_ARBRES_34_TENSOR_MATRIX/* ; specs/04_AGI_TREE34_FLUX/*","428","COGNITIVE_TREE","Tree34","tree_tensor","cognition","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","BDF_DOUBLE_CERVEAU","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/07_BDF_DOUBLE_CERVEAU/*","9","COGNITIVE_ARCH","BDF","double_brain","cognition","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","CONSTITUTION_LOIS_OBSIDIENNES","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/02_CONSTITUTION_LOIS_OBSIDIENNES/* ; specs/02_INTERLAYER_CONSTITUTION/*","20","LAW","constitution","obsidian_laws","core","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","FRICTION_AVDR_CONTINUUM","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/*","11","SEMANTIC_PROTOCOL","AVDR","friction_signal","semantic","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","GRAPHES_NUAGE_POINTS","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/*","12","GRAPH_MODEL","Graph","cloud_points","memory","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
