"metric","value"
"domain","gps_defense_aviation"
"market_verdict","ABORT_TRAJECTORY"
"confidence","0.35"
"confidence_integrity","0.35"
"confidence_governance","0.95"
"confidence_readiness","0.51"
"confidence_scope","integrity"
"governance_scope","x108_decision_robustness"
"readiness_scope","harmonic_integrity_governance"
"contradictions","[""SOURCE_CONFLICT"",""SOURCE_CONFLICT"",""SOURCE_CONFLICT"",""SOURCE_CONFLICT""]"
"unknowns","[""INERTIAL_MISSING"",""RADIO_MISSING"",""ATTESTATION_NOT_READY"",""INERTIAL_MISSING"",""RADIO_MISSING"",""ATTESTATION_NOT_READY"",""INERTIAL_MISSING"",""RADIO_MISSING"",""ATTESTATION_NOT_READY"",""INERTIAL_MISSING"",""RADIO_MISSING"",""ATTESTATION_NOT_READY"",""TICKET_NOT_READY""]"
"risk_flags",""
"x108_gate","BLOCK"
"reason_code","CONTRADICTION_THRESHOLD_REACHED"
"severity","S4"
"decision_id","gps_defense_aviation-863b0c75d9cc"
"trace_id","e8dc3925-2918-4818-af91-2a262679df89"
"ticket_required","False"
"ticket_id",""
"attestation_ref","19dcee53c80c0da88d349d53"
"source","canonical_framework"
"evidence_refs","[""7d915b7839dbf211"",""dc0a11715aac7cfb"",""41796663223c12fc"",""a4f978c39559e013"",""9ff2b803d2b3673c"",""9759a0c3387a3987"",""meta:UnknownsAgent"",""meta:ConflictResolutionAgent"",""meta:PolicyScopeAgent"",""meta:TicketReadinessAgent"",""meta:TraceIntegrityAgent"",""meta:AttestationReadinessAgent"",""meta:HumanOverrideEligibilityAgent"",""meta:SeverityClassifierAgent"",""meta:ReplayConsistencyAgent"",""meta:ProofConsistencyAgent""]"
"metrics.trajectory_valid_score","0"
"metrics.recalc_score","0.35"
"metrics.degraded_score","0"
"metrics.abort_score","0"
"metrics.truth_score","0"
"metrics.sigma_score","0.35"
"metrics.mismatch_gap","0.35"
"metrics.proof_ready","True"
"metrics.deterministic","True"
"raw_engine.domain","gps_defense_aviation"
"raw_engine.agent_votes","[""SourceAvailabilityAgent"",""TrajectoryIntegrityAgent"",""SourceConflictAgent"",""TimeSkewAgent"",""BrownoutAgent"",""GpsAttestationReadinessAgent""]"
"raw_engine.vote_count","6"
"sigma_override","False"
"sigma_step.step","0"
"sigma_step.severity","S4"
"sigma_step.z","1.4"
"sigma_step.z_t","1.4"
"sigma_step.velocity","0"
"sigma_step.acceleration","0"
"sigma_step.stability_status","STABLE"
"sigma_step.violations",""
"sigma_step.coherence_ok","True"
"sigma_report.pass","True"
"sigma_report.status","PASS"
"sigma_report.steps_evaluated","1"
"sigma_report.unstable_steps","0"
"sigma_report.violations_total","0"
"sigma_report.violation_types",""
"sigma_report.metrics.mean_velocity","0"
"sigma_report.metrics.total_steps","1"
"sigma_report.metrics.tau_max_used","5"
"sigma_report.metrics.accel_limit_used","0.6"
"sigma_report.constraints.vanishing_acceleration","OK"
"sigma_report.constraints.velocity_band","OK"
"sigma_report.constraints.coherence_stationarity","OK"
"sigma_report.steps_detail","{""step"":0,""severity"":""S4"",""z"":1.4,""z_t"":1.4,""velocity"":0,""acceleration"":0,""stability_status"":""STABLE"",""violations"":[],""coherence_ok"":true}"
"sigma_report.stdout","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
