id,name,status,primary_block
P1,Mémoire ≠ stockage,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P2,Mémoire fractale hiérarchique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P3,Oubli actif,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P4,Mémoire comme condition d'éthique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P5,Mémoire humaine ↔ mémoire système,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P6,Mémoire comme récit vivant,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P7,Mémoire comme garde-fou contre l'hallucination,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P8,Mémoire transversale,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P9,Sens ≠ information,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P10,Cadre avant réponse,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P11,Refus hors cadre,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P12,Désambiguïsation contextuelle,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 03 — Couche Mémoire (C1)
P13,Immuabilité par sceau Merkle,🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés,Bloc 11 — Trace et Immuabilité (C10)
P14,Traduction humain ↔ machine,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 11 — Trace et Immuabilité (C10)
P15,Immuabilité forte (Sensitivity),🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés,Bloc 11 — Trace et Immuabilité (C10)
P16,Rupture data ↔ sens,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 11 — Trace et Immuabilité (C10)
P17,Croissance du log d'audit,🔵 PÉPITE_ANCRÉE — A généré un ou plusieurs théorèmes Lean compilés | Opératoire : Oui (Code actif),Bloc 11 — Trace et Immuabilité (C10)
P18,Sémantique avant calcul,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx | Opératoire : Oui (Code actif),Bloc 11 — Trace et Immuabilité (C10)
P19,Pluralité des niveaux de sens,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx | Opératoire : Oui (Code actif),Bloc 17 — Synthèse et Interfaces
P20,Sens avant performance,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 17 — Synthèse et Interfaces
P21,Sémantique transversale,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 04 — Couche Temporelle (C2)
P22,Le symbolique n'est pas décoratif,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 04 — Couche Temporelle (C2)
P23,Compression du sens,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 04 — Couche Temporelle (C2)
P24,Non-verbal comme vecteur,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 04 — Couche Temporelle (C2)
P25,Symboles comme passerelles,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 04 — Couche Temporelle (C2)
P26,Résonance plutôt que calcul,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 04 — Couche Temporelle (C2)
P27,Transmission implicite,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
P28,Récit comme structure,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
P29,Mythologie vivante,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
P30,Symbolique opératoire,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
P31,Archétype,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
P32,Rituel comme séquence symbolique,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
P33,Symbolique transversal,🟦 FORMALISÉ — Objet mathématique défini dans v1cano.docx / formalisermath.docx,Bloc 05 — Couche Identité et Sémantique (C3)
