"domain","path","category","type","value"
"decision_runtime","decision_bank_1777412259624.json.domain","decision_bank_1777412259624","String","bank"
"decision_runtime","decision_bank_1777412259624.json.market_verdict","decision_bank_1777412259624","String","ANALYZE"
"decision_runtime","decision_bank_1777412259624.json.confidence","decision_bank_1777412259624","Decimal","0.5"
"decision_runtime","decision_bank_1777412259624.json.confidence_integrity","decision_bank_1777412259624","Decimal","0.5"
"decision_runtime","decision_bank_1777412259624.json.confidence_governance","decision_bank_1777412259624","Decimal","0.95"
"decision_runtime","decision_bank_1777412259624.json.confidence_readiness","decision_bank_1777412259624","Decimal","0.66"
"decision_runtime","decision_bank_1777412259624.json.confidence_scope","decision_bank_1777412259624","String","integrity"
"decision_runtime","decision_bank_1777412259624.json.governance_scope","decision_bank_1777412259624","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777412259624.json.readiness_scope","decision_bank_1777412259624","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777412259624.json.contradictions[0]","decision_bank_1777412259624","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412259624.json.contradictions[1]","decision_bank_1777412259624","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412259624.json.contradictions[2]","decision_bank_1777412259624","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412259624.json.contradictions[3]","decision_bank_1777412259624","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412259624.json.unknowns[0]","decision_bank_1777412259624","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412259624.json.unknowns[1]","decision_bank_1777412259624","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412259624.json.unknowns[2]","decision_bank_1777412259624","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412259624.json.unknowns[3]","decision_bank_1777412259624","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412259624.json.unknowns[4]","decision_bank_1777412259624","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777412259624.json.risk_flags[0]","decision_bank_1777412259624","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777412259624.json.risk_flags[1]","decision_bank_1777412259624","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777412259624.json.x108_gate","decision_bank_1777412259624","String","BLOCK"
"decision_runtime","decision_bank_1777412259624.json.reason_code","decision_bank_1777412259624","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777412259624.json.severity","decision_bank_1777412259624","String","S4"
"decision_runtime","decision_bank_1777412259624.json.decision_id","decision_bank_1777412259624","String","bank-dd23d97f4fc9"
"decision_runtime","decision_bank_1777412259624.json.trace_id","decision_bank_1777412259624","String","9522d1cb-2b7f-414f-aa32-9fca80f1ea2c"
"decision_runtime","decision_bank_1777412259624.json.ticket_required","decision_bank_1777412259624","Boolean","False"
"decision_runtime","decision_bank_1777412259624.json.ticket_id","null","null",""
"decision_runtime","decision_bank_1777412259624.json.attestation_ref","decision_bank_1777412259624","String","e076c9aff56689e22907c020"
"decision_runtime","decision_bank_1777412259624.json.source","decision_bank_1777412259624","String","canonical_framework"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[0]","decision_bank_1777412259624","String","e47a240fff0baf69"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[1]","decision_bank_1777412259624","String","31100c334d58a1f4"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[2]","decision_bank_1777412259624","String","e07af98a0a87c218"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[3]","decision_bank_1777412259624","String","c6491615019db24d"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[4]","decision_bank_1777412259624","String","4fd9e32c9e33d92b"
