item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-00001,.agents/skills/agent-router-obsidia/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00002,.agents/skills/context-keeper/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00003,.agents/skills/freeze-guardian/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00004,.agents/skills/graph-calibrator-obsidia/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00005,.agents/skills/module-mapper/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00006,.agents/skills/proof-sentinel/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00007,.agents/skills/read-only-inspector/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00008,.agents/skills/sigma-surgeon/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00009,.agents/skills/source-command-focus/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00010,.agents/skills/source-command-recap/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
