"metric","value"
"domain","bank"
"market_verdict","ANALYZE"
"confidence","0.5"
"confidence_integrity","0.5"
"confidence_governance","0.95"
"confidence_readiness","0.66"
"confidence_scope","integrity"
"governance_scope","x108_decision_robustness"
"readiness_scope","harmonic_integrity_governance"
"contradictions","[""URGENT_BEHAVIOR"",""IDENTITY_CONTEXT_MISMATCH"",""URGENT_BEHAVIOR"",""IDENTITY_CONTEXT_MISMATCH"",""URGENT_BEHAVIOR"",""IDENTITY_CONTEXT_MISMATCH"",""URGENT_BEHAVIOR"",""IDENTITY_CONTEXT_MISMATCH""]"
"unknowns","[""TEMPORAL_LOCK_NOT_MATURE"",""RECENT_FAILED_ATTEMPTS"",""TEMPORAL_LOCK_NOT_MATURE"",""RECENT_FAILED_ATTEMPTS"",""TEMPORAL_LOCK_NOT_MATURE"",""RECENT_FAILED_ATTEMPTS"",""TEMPORAL_LOCK_NOT_MATURE"",""RECENT_FAILED_ATTEMPTS"",""TICKET_NOT_READY""]"
"risk_flags","[""FRAUD_PATTERN"",""FRAUD_PATTERN""]"
"x108_gate","BLOCK"
"reason_code","CONTRADICTION_THRESHOLD_REACHED"
"severity","S4"
"decision_id","bank-3e9d851c6900"
"trace_id","3d25c3e4-67a3-4da3-85c9-b6ecb5f852fa"
"ticket_required","False"
"ticket_id",""
"attestation_ref","07fa66b12974d26f23c49c3d"
"source","canonical_framework"
"evidence_refs","[""e47a240fff0baf69"",""67ccfa7e13b28f33"",""e07af98a0a87c218"",""1b301c649153a7ee"",""4fd9e32c9e33d92b"",""730dce7d5101307d"",""608f5b88ee8cafd9"",""800a13efde5c2904"",""5d506b1f101b616e"",""78835d78532fe59d"",""4e4fb3735e36ad11"",""f503e8b5c49b828d"",""meta:UnknownsAgent"",""meta:ConflictResolutionAgent"",""meta:PolicyScopeAgent"",""meta:TicketReadinessAgent"",""meta:TraceIntegrityAgent"",""meta:AttestationReadinessAgent"",""meta:HumanOverrideEligibilityAgent"",""meta:SeverityClassifierAgent"",""meta:ReplayConsistencyAgent"",""meta:ProofConsistencyAgent""]"
"metrics.authorize_score","0"
"metrics.analyze_score","0"
"metrics.block_score","0"
"metrics.proof_ready","True"
"metrics.deterministic","True"
"raw_engine.domain","bank"
"raw_engine.agent_votes","[""TransactionContextAgent"",""CounterpartyAgent"",""LiquidityExposureAgent"",""BehaviorShiftAgent"",""FraudPatternAgent"",""LimitPolicyAgent"",""AffordabilityAgent"",""TemporalUrgencyAgent"",""IdentityMismatchAgent"",""NarrativeConflictAgent"",""RecoveryPathAgent"",""BankProofAgent""]"
"raw_engine.vote_count","12"
"sigma_override","False"
"sigma_step.step","0"
"sigma_step.severity","S4"
"sigma_step.z","1.9"
"sigma_step.z_t","1.9"
"sigma_step.velocity","0"
"sigma_step.acceleration","0"
"sigma_step.stability_status","STABLE"
"sigma_step.violations",""
"sigma_step.coherence_ok","True"
"sigma_report.pass","True"
"sigma_report.status","PASS"
"sigma_report.steps_evaluated","1"
"sigma_report.unstable_steps","0"
"sigma_report.violations_total","0"
"sigma_report.violation_types",""
"sigma_report.metrics.mean_velocity","0"
"sigma_report.metrics.total_steps","1"
"sigma_report.metrics.tau_max_used","5"
"sigma_report.metrics.accel_limit_used","0.6"
"sigma_report.constraints.vanishing_acceleration","OK"
"sigma_report.constraints.velocity_band","OK"
"sigma_report.constraints.coherence_stationarity","OK"
"sigma_report.steps_detail","{""step"":0,""severity"":""S4"",""z"":1.9,""z_t"":1.9,""velocity"":0,""acceleration"":0,""stability_status"":""STABLE"",""violations"":[],""coherence_ok"":true}"
"sigma_report.stdout","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
