"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"EXTERNAL_SIGNALS","docs/source_packs/external_signals/","SOURCE_ONLY","FILE_PLAN_ALL 2 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/MERGE_INSTRUCTIONS.md docs/source_packs/external_signals/ MERGE_INSTRUCTIONS.md md P2_SECURITY_PROOF F04 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","docs/source_packs/external_signals/","SOURCE_ONLY","FILE_PLAN_ALL 3 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/README.md docs/source_packs/external_signals/ README.md md P2_SECURITY_PROOF F04 1 1 0 0 1  SAME_NAME DUPLICATE_SAFE CLEAN LOW KX108_ONLY; SIGNAL_ONLY; NO_ACT; NO_DECIS","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","docs/source_packs/external_signals/","SOURCE_ONLY","FILE_PLAN_ALL 4 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/SHA256SUMS.txt docs/source_packs/external_signals/ SHA256SUMS.txt txt P2_SECURITY_PROOF F04 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; SIGNAL_ONLY;","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","docs/source_packs/external_signals/","SOURCE_ONLY","FILE_PLAN_ALL 5 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/VALIDATION_REPORT.yaml docs/source_packs/external_signals/ VALIDATION_REPORT.yaml yaml P2_SECURITY_PROOF F04 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 6 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C459_timeverse_temporal_sidecar.yaml specs/external_signals/component_specs/ C459_timeverse_temporal_sidecar.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 7 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C460_temporal_context_header.yaml specs/external_signals/component_specs/ C460_temporal_context_header.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  SAME_","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 8 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C461_tick_canonical_validation.yaml specs/external_signals/component_specs/ C461_tick_canonical_validation.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  SA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 9 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C462_no_float_temporal_math.yaml specs/external_signals/component_specs/ C462_no_float_temporal_math.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  SAME_NA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 10 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C463_anti_replay_horizon.yaml specs/external_signals/component_specs/ C463_anti_replay_horizon.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  SAME_NAME DU","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 11 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C464_temporal_challenge.yaml specs/external_signals/component_specs/ C464_temporal_challenge.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAME DUPLI","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
