"File","LeanExit","ImportStd","ForbiddenToken","TheoremCount","Theorems"
".local_reports\LEAN_REPAIR_BATCH_1A_READ_CANONICAL_FILES_20260618_214408\P107.lean","0","False","True","1","evidence_identity"
".local_reports\LEAN_REPAIR_BATCH_1A_READ_CANONICAL_FILES_20260618_214408\P161.lean","0","False","True","1","evidence_identity"
".local_reports\LEAN_REPAIR_BATCH_1A_READ_CANONICAL_FILES_20260618_214408\P36.lean","0","False","True","1","evidence_identity"
"_EPHEMERAL_CODE_SANDBOX_20260625T131205Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T131205Z\lean_sandbox\P36.lean","1","True","False","1","P36_EVOLUTION_T4____Base__Objectif___L_t5"
"_EPHEMERAL_CODE_SANDBOX_20260625T132328Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T132328Z\lean_sandbox\P36.lean","0","True","False","1","P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T161748Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T161748Z\lean_sandbox\P36.lean","0","True","False","1","P36_LEAN_SANDBOX__Th_or_me_P107_Lyapuno_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T161947Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T161947Z\lean_sandbox\P36.lean","0","True","False","1","P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T163852Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T163852Z\lean_sandbox\P36.lean","0","True","False","1","P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T164141Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T164141Z\lean_sandbox\P36.lean","0","True","False","1","P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T164143Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T164143Z\lean_sandbox\P36.lean","0","True","False","1","P36_lean_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T164145Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T164145Z\lean_sandbox\P36.lean","0","True","False","1","P36_Le_compilateur_Lean_4_va_analyser_t_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T164540Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T164540Z\lean_sandbox\P36.lean","0","True","False","1","P36_LEAN_SANDBOX__Th_or_me_P107_Lyapuno_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T164541Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T164541Z\lean_sandbox\P36.lean","0","True","False","1","P36_lean_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T164746Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T164746Z\lean_sandbox\P36.lean","1","True","False","1","P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T171526Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T171526Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T171739Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T171739Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T171930Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T171930Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T172049Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T172049Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T172212Z\lean_sandbox\lakefile.lean","1","False","False","0",""
"_EPHEMERAL_CODE_SANDBOX_20260625T172212Z\lean_sandbox\P37.lean","1","True","False","1","P37_Objectif___LEAN_SANDBOX__Th_or_me_L_t1"
"_EPHEMERAL_CODE_SANDBOX_20260625T172332Z\lean_sandbox\lakefile.lean","1","False","False","0",""
